ya esta creado!
## CREATE DOMAIN VIEW ##
  -> domain: 18
## CREATE DOMAIN VIEW ##
  -> domain: 19
## ISSUE MESH BANDWIDTH ##
  -> link: (6,9)
  -> link: (10,17)
  -> link: (7,12)
  -> link: (1,17)
  -> link: (0,7)
  -> link: (13,17)
  -> link: (14,17)
  -> link: (1,6)
  -> link: (0,10)
  -> link: (3,7)
  -> link: (2,5)
  -> link: (1,11)
  -> link: (5,8)
  -> link: (6,7)
  -> link: (4,19)
  -> link: (6,10)
  -> link: (5,18)
  -> link: (10,18)
  -> link: (0,17)
  -> link: (7,19)
  -> link: (12,17)
  -> link: (0,4)
  -> link: (8,15)
  -> link: (4,10)
  -> link: (2,6)
  -> link: (9,14)
  -> link: (15,18)
  -> link: (5,11)
  -> link: (4,5)
  -> link: (10,13)
  -> link: (4,16)
  -> link: (9,16)
  -> link: (14,15)
  -> link: (16,19)
  -> link: (17,18)
  -> link: (2,17)
  -> link: (14,16)
  -> link: (0,1)
  -> link: (3,12)
  -> link: (1,12)
  -> link: (8,12)
  -> link: (4,15)
  -> link: (2,11)
  -> link: (5,14)
  -> link: (14,18)
  -> link: (3,18)
  -> link: (10,14)
  -> link: (8,18)
  -> link: (6,13)
  -> link: (11,15)
  -> link: (9,19)
  -> link: (7,8)
  -> link: (6,16)
  -> link: (11,16)
  -> link: (2,18)
  -> link: (0,14)
  -> link: (3,11)
  -> link: (1,15)
  -> link: (8,9)
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 15 Aug 2017 20:09:12 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Tue, 15 Aug 2017 20:09:13 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.451	0.000	OK
1	0.396	0.000	OK
2	0.169	0.000	OK
3	0.130	0.000	OK
4	0.083	0.000	OK
5	0.055	0.000	OK
6	0.234	0.000	OK
7	0.079	0.000	OK
8	0.108	0.000	OK
9	0.076	0.000	OK
10	0.057	0.139	OK
11	0.174	0.116	OK
12	0.151	0.115	OK
13	0.087	0.110	OK
14	0.127	0.115	OK
15	0.122	0.121	OK
16	0.098	0.108	OK
17	0.131	0.113	OK
18	0.087	0.111	OK
19	0.184	0.122	OK
20	0.076	0.124	OK
21	0.071	0.113	OK
22	0.145	0.113	OK
23	0.073	0.111	OK
24	0.209	0.120	OK
25	0.136	0.121	OK
26	0.081	0.119	OK
27	0.100	0.116	OK
28	0.069	0.114	OK
29	0.065	0.103	OK
30	0.086	0.104	OK
31	0.470	0.143	OK
32	0.200	0.149	OK
33	0.157	0.157	OK
34	0.171	0.154	OK
35	0.085	0.148	OK
36	0.081	0.148	OK
37	0.175	0.156	OK
38	0.530	0.202	OK
39	0.118	0.207	OK
40	0.329	0.232	OK
41	0.467	0.231	OK
42	0.269	0.238	OK
43	0.263	0.249	OK
44	0.179	0.250	OK
45	0.100	0.251	OK
46	0.073	0.250	OK
47	0.087	0.242	OK
48	0.078	0.196	OK
49	0.161	0.201	OK
50	0.073	0.175	OK
51	0.092	0.138	OK
52	0.223	0.133	OK
53	0.418	0.148	OK
54	0.084	0.139	OK
55	0.166	0.146	OK
56	0.075	0.146	OK
57	0.107	0.148	OK
58	0.102	0.150	OK
59	0.168	0.151	OK
60	0.600	0.203	OK
61	0.129	0.207	OK
62	0.077	0.193	OK
63	0.054	0.156	OK
64	0.064	0.154	OK
65	0.195	0.157	OK
66	0.449	0.194	OK
67	0.180	0.202	OK
68	0.082	0.200	OK
69	0.172	0.200	OK
70	0.321	0.172	OK
71	0.105	0.170	OK
72	0.081	0.170	OK
73	0.062	0.171	OK
74	0.348	0.200	OK
75	0.074	0.188	OK
76	0.275	0.170	OK
77	0.114	0.164	OK
78	0.430	0.198	OK
79	0.072	0.188	OK
80	0.604	0.217	OK
81	0.077	0.214	OK
82	0.058	0.211	OK
83	0.256	0.231	OK
84	0.089	0.205	OK
85	0.177	0.215	OK
86	0.132	0.201	OK
87	0.085	0.198	OK
88	0.422	0.197	OK
89	0.096	0.199	OK
90	0.073	0.146	OK
91	0.259	0.165	OK
92	0.076	0.167	OK
93	0.098	0.151	OK
94	0.053	0.147	OK
95	0.344	0.164	OK
96	0.475	0.198	OK
97	0.102	0.200	OK
98	0.092	0.167	OK
99	0.065	0.164	OK
100	0.170	0.173	OK
101	0.148	0.162	OK
102	0.347	0.189	OK
103	0.239	0.204	OK
104	0.259	0.224	OK
105	0.095	0.199	OK
106	0.221	0.174	OK
107	0.202	0.184	OK
108	0.055	0.180	OK
109	0.083	0.182	OK
110	0.115	0.177	OK
111	0.049	0.167	OK
112	0.090	0.141	OK
113	0.392	0.156	OK
114	0.071	0.137	OK
115	0.086	0.136	OK
116	0.106	0.125	OK
117	0.097	0.114	OK
118	0.075	0.116	OK
119	0.605	0.168	OK
120	0.682	0.225	OK
121	0.349	0.255	OK
122	0.323	0.279	OK
123	0.580	0.297	OK
124	0.448	0.335	OK
125	0.459	0.372	OK
126	0.074	0.369	OK
127	0.060	0.366	OK
128	0.086	0.367	OK
129	0.128	0.319	OK
130	0.097	0.260	OK
131	0.089	0.234	OK
132	0.109	0.213	OK
133	0.237	0.179	OK
134	0.099	0.144	OK
135	0.637	0.162	OK
136	0.169	0.171	OK
137	0.070	0.172	OK
138	0.244	0.188	OK
139	0.105	0.186	OK
140	0.098	0.186	OK
141	0.294	0.206	OK
142	0.332	0.228	OK
143	0.077	0.212	OK
144	0.133	0.216	OK
145	0.093	0.161	OK
146	0.537	0.198	OK
147	0.050	0.196	OK
148	0.058	0.178	OK
149	0.064	0.173	OK
150	0.255	0.189	OK
151	0.434	0.203	OK
152	0.088	0.179	OK
153	0.303	0.201	OK
154	0.110	0.199	OK
155	0.653	0.255	OK
156	0.153	0.217	OK
157	0.074	0.219	OK
158	0.876	0.301	OK
159	0.186	0.313	OK
160	0.415	0.329	OK
161	0.179	0.304	OK
162	0.153	0.310	OK
163	0.376	0.317	OK
164	0.061	0.313	OK
165	0.182	0.266	OK
166	0.096	0.260	OK
167	0.090	0.261	OK
168	0.067	0.181	OK
169	0.069	0.169	OK
170	0.080	0.135	OK
171	0.355	0.153	OK
172	0.281	0.166	OK
173	0.114	0.140	OK
174	0.090	0.142	OK
175	0.135	0.138	OK
176	0.199	0.148	OK
177	0.520	0.191	OK
178	0.451	0.229	OK
179	0.075	0.230	OK
180	0.105	0.232	OK
181	0.091	0.206	OK
182	0.360	0.214	OK
183	0.621	0.265	OK
184	0.287	0.285	OK
185	0.146	0.286	OK
186	0.137	0.279	OK
187	0.088	0.236	OK
188	0.126	0.204	OK
189	0.261	0.222	OK
190	0.102	0.222	OK
191	0.255	0.238	OK
192	0.079	0.210	OK
193	0.485	0.197	OK
194	0.346	0.203	OK
195	0.077	0.196	OK
196	0.315	0.213	OK
197	0.067	0.211	OK
198	0.124	0.211	OK
199	0.312	0.216	OK
200	0.299	0.236	OK
201	0.228	0.233	OK
202	0.355	0.261	OK
203	0.110	0.223	OK
204	0.354	0.224	OK
205	0.469	0.263	OK
206	0.089	0.241	OK
207	0.086	0.243	OK
208	0.966	0.327	OK
209	0.082	0.304	OK
210	0.631	0.337	OK
211	0.159	0.330	OK
212	0.782	0.373	OK
213	0.090	0.371	OK
214	0.057	0.341	OK
215	0.235	0.318	OK
216	0.112	0.320	OK
217	0.406	0.352	OK
218	0.074	0.263	OK
219	0.149	0.269	OK
220	0.116	0.218	OK
221	0.043	0.206	OK
222	0.393	0.168	OK
223	0.263	0.185	OK
224	0.096	0.189	OK
225	0.113	0.177	OK
226	0.263	0.192	OK
227	0.192	0.170	OK
228	0.436	0.207	OK
229	0.079	0.200	OK
230	0.373	0.225	OK
231	0.513	0.272	OK
232	0.080	0.241	OK
233	0.744	0.289	OK
234	0.237	0.303	OK
235	0.130	0.305	OK
236	0.690	0.348	OK
237	0.798	0.408	OK
238	0.317	0.396	OK
239	0.230	0.411	OK
240	0.218	0.396	OK
241	0.054	0.350	OK
242	0.100	0.352	OK
243	0.343	0.312	OK
244	0.075	0.295	OK
245	0.153	0.298	OK
246	0.171	0.246	OK
247	0.081	0.174	OK
248	0.479	0.190	OK
249	0.127	0.180	OK
250	0.110	0.169	OK
251	0.089	0.173	OK
252	0.237	0.187	OK
253	0.072	0.159	OK
254	0.099	0.162	OK
255	0.248	0.171	OK
256	0.470	0.201	OK
257	0.157	0.209	OK
258	0.276	0.188	OK
259	0.182	0.194	OK
260	0.240	0.207	OK
261	0.190	0.217	OK
262	0.270	0.220	OK
263	0.129	0.226	OK
264	0.499	0.266	OK
265	0.539	0.295	OK
266	0.144	0.263	OK
267	0.231	0.270	OK
268	0.245	0.267	OK
269	0.198	0.268	OK
270	0.078	0.252	OK
271	0.469	0.280	OK
272	0.084	0.261	OK
273	0.829	0.331	OK
274	0.151	0.297	OK
275	0.116	0.254	OK
276	0.379	0.278	OK
277	0.313	0.286	OK
278	0.192	0.281	OK
279	0.433	0.304	OK
280	0.558	0.352	OK
281	0.548	0.360	OK
282	0.061	0.358	OK
283	0.071	0.282	OK
284	0.094	0.277	OK
285	0.358	0.301	OK
286	0.123	0.275	OK
287	0.363	0.280	OK
288	0.162	0.277	OK
289	0.102	0.244	OK
290	0.265	0.215	OK
291	0.068	0.167	OK
292	0.246	0.185	OK
293	0.162	0.194	OK
294	1.118	0.297	OK
295	0.451	0.306	OK
296	0.292	0.323	OK
297	0.311	0.318	OK
298	0.076	0.309	OK
299	1.078	0.407	OK
300	0.148	0.395	OK
301	0.467	0.435	OK
302	0.185	0.429	OK
303	0.091	0.422	OK
304	0.274	0.337	OK
305	0.778	0.370	OK
306	0.252	0.366	OK
307	0.349	0.370	OK
308	0.089	0.371	OK
309	0.294	0.293	OK
310	0.065	0.284	OK
311	0.331	0.271	OK
312	0.144	0.267	OK
313	0.409	0.298	OK
314	1.033	0.374	OK
315	0.505	0.347	OK
316	0.136	0.336	OK
317	0.107	0.311	OK
318	0.165	0.319	OK
319	0.357	0.325	OK
320	0.297	0.348	OK
321	0.118	0.327	OK
322	0.172	0.330	OK
323	0.071	0.296	OK
324	0.446	0.238	OK
325	1.142	0.301	OK
326	1.111	0.399	OK
327	0.240	0.412	OK
328	0.077	0.403	OK
329	0.712	0.439	OK
330	0.135	0.422	OK
331	0.110	0.422	OK
332	0.274	0.432	OK
333	0.174	0.442	OK
334	0.176	0.415	OK
335	0.477	0.349	OK
336	0.161	0.254	OK
337	0.126	0.242	OK
338	0.110	0.246	OK
339	0.620	0.236	OK
340	0.167	0.240	OK
341	0.255	0.254	OK
342	0.069	0.234	OK
343	0.387	0.255	OK
344	0.094	0.247	OK
345	0.697	0.269	OK
346	0.665	0.319	OK
347	0.087	0.315	OK
348	0.108	0.315	OK
349	0.356	0.288	ERR
350	0.135	0.285	OK
351	0.313	0.291	OK
352	0.668	0.351	OK
353	0.407	0.353	OK
354	0.117	0.355	OK
355	0.486	0.334	OK
356	0.384	0.306	ERR
357	1.403	0.438	OK
358	0.345	0.461	ERR
359	0.092	0.435	OK
360	0.551	0.477	OK
361	0.405	0.486	OK
362	0.578	0.477	OK
363	0.280	0.464	OK
364	0.534	0.506	OK
365	0.287	0.486	ERR
366	1.018	0.549	OK
367	0.507	0.460	ERR
368	0.815	0.507	OK
369	0.263	0.524	OK
370	0.583	0.527	ERR
371	0.073	0.494	OK
372	0.306	0.467	OK
373	0.863	0.525	ERR
374	0.713	0.543	OK
375	0.115	0.526	OK
376	0.191	0.443	OK
377	0.391	0.431	OK
378	0.676	0.418	OK
379	0.404	0.432	OK
380	0.162	0.389	OK
381	0.643	0.446	OK
382	0.384	0.454	OK
383	0.171	0.385	OK
384	0.233	0.337	OK
385	0.550	0.380	OK
386	0.388	0.400	OK
387	0.439	0.405	OK
388	0.081	0.345	OK
389	0.153	0.320	OK
390	0.889	0.393	OK
391	0.139	0.343	OK
392	0.243	0.329	OK
393	0.116	0.323	OK
394	0.590	0.359	OK
395	0.280	0.332	OK
396	0.785	0.371	OK
397	0.409	0.369	OK
398	0.105	0.371	OK
399	0.209	0.376	OK

---- Final results ----
400 NS requests
7 failed requests
393 success requests
0 improved requests
103.422 ellapsed time
