ya esta creado!
  -> link: (2,6)
  -> link: (9,14)
  -> link: (15,18)
  -> link: (5,11)
  -> link: (4,5)
  -> link: (10,13)
  -> link: (4,16)
  -> link: (9,16)
  -> link: (14,15)
  -> link: (16,19)
  -> link: (17,18)
  -> link: (2,17)
  -> link: (14,16)
  -> link: (0,1)
  -> link: (3,12)
  -> link: (1,12)
  -> link: (8,12)
  -> link: (4,15)
  -> link: (2,11)
  -> link: (5,14)
  -> link: (14,18)
  -> link: (3,18)
  -> link: (10,14)
  -> link: (8,18)
  -> link: (6,13)
  -> link: (11,15)
  -> link: (9,19)
  -> link: (7,8)
  -> link: (6,16)
  -> link: (11,16)
  -> link: (2,18)
  -> link: (0,14)
  -> link: (3,11)
  -> link: (1,15)
  -> link: (8,9)
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 15 Aug 2017 23:09:38 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Tue, 15 Aug 2017 23:09:39 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.793	0.000	OK
1	0.591	0.000	OK
2	0.182	0.000	OK
3	0.237	0.000	OK
4	0.092	0.000	OK
5	0.059	0.000	OK
6	0.380	0.000	OK
7	0.076	0.000	OK
8	0.264	0.000	OK
9	0.078	0.000	OK
10	0.057	0.201	OK
11	0.240	0.166	OK
12	0.589	0.207	OK
13	0.142	0.198	OK
14	0.260	0.215	OK
15	0.200	0.229	OK
16	0.106	0.201	OK
17	0.196	0.213	OK
18	0.089	0.196	OK
19	0.170	0.205	OK
20	0.086	0.208	OK
21	0.130	0.197	OK
22	0.265	0.164	OK
23	0.080	0.158	OK
24	0.218	0.154	OK
25	0.183	0.152	OK
26	0.082	0.150	OK
27	0.256	0.156	OK
28	0.071	0.154	OK
29	0.080	0.145	OK
30	0.097	0.146	OK
31	0.475	0.181	OK
32	0.333	0.187	OK
33	0.169	0.196	OK
34	0.569	0.231	OK
35	0.088	0.222	OK
36	0.086	0.222	OK
37	0.506	0.247	OK
38	0.274	0.268	OK
39	0.146	0.274	OK
40	0.066	0.271	OK
41	0.419	0.266	OK
42	0.190	0.251	OK
43	0.273	0.262	OK
44	0.191	0.224	OK
45	0.182	0.233	OK
46	0.081	0.233	OK
47	0.083	0.190	OK
48	0.435	0.207	OK
49	0.640	0.256	OK
50	0.074	0.257	OK
51	0.428	0.258	OK
52	0.348	0.273	OK
53	0.098	0.256	OK
54	0.085	0.245	OK
55	0.185	0.246	OK
56	0.083	0.246	OK
57	0.464	0.284	OK
58	0.141	0.254	OK
59	0.167	0.207	OK
60	0.442	0.244	ERR
61	0.149	0.216	OK
62	0.078	0.189	OK
63	0.226	0.202	OK
64	0.065	0.200	OK
65	0.573	0.239	OK
66	0.109	0.241	OK
67	0.608	0.256	OK
68	0.082	0.250	OK
69	0.501	0.283	OK
70	0.532	0.292	OK
71	0.437	0.321	OK
72	0.150	0.328	OK
73	0.091	0.315	OK
74	0.804	0.389	OK
75	0.074	0.339	OK
76	0.713	0.399	OK
77	0.446	0.383	ERR
78	0.570	0.432	OK
79	0.087	0.390	OK
80	0.546	0.392	OK
81	0.088	0.357	OK
82	0.064	0.348	OK
83	0.662	0.405	OK
84	0.099	0.335	OK
85	0.156	0.343	OK
86	0.183	0.290	OK
87	0.180	0.263	OK
88	0.696	0.276	OK
89	0.109	0.278	OK
90	0.345	0.258	OK
91	0.421	0.291	OK
92	0.372	0.322	OK
93	0.409	0.297	OK
94	0.059	0.293	OK
95	0.104	0.288	OK
96	0.131	0.282	OK
97	0.103	0.275	OK
98	0.095	0.215	OK
99	0.300	0.234	OK
100	0.126	0.212	OK
101	0.118	0.182	OK
102	1.090	0.253	OK
103	0.264	0.239	OK
104	0.449	0.278	OK
105	0.137	0.281	OK
106	0.400	0.308	OK
107	0.685	0.366	ERR
108	0.053	0.362	OK
109	0.096	0.342	OK
110	0.270	0.356	OK
111	0.055	0.350	OK
112	0.382	0.279	OK
113	0.938	0.347	OK
114	0.086	0.310	OK
115	0.158	0.312	OK
116	0.109	0.283	OK
117	0.098	0.224	OK
118	0.696	0.289	OK
119	0.689	0.348	OK
120	0.372	0.358	OK
121	0.272	0.380	OK
122	0.481	0.390	OK
123	0.379	0.334	OK
124	0.293	0.355	OK
125	0.261	0.365	OK
126	0.088	0.363	OK
127	0.330	0.386	OK
128	0.440	0.360	OK
129	0.123	0.304	OK
130	0.246	0.291	OK
131	0.113	0.275	OK
132	0.446	0.272	OK
133	0.270	0.261	OK
134	0.116	0.243	OK
135	0.422	0.259	OK
136	0.145	0.265	OK
137	0.087	0.241	OK
138	0.502	0.247	OK
139	0.138	0.248	OK
140	0.203	0.244	OK
141	0.306	0.264	OK
142	0.881	0.307	ERR
143	0.082	0.288	OK
144	0.150	0.292	OK
145	0.352	0.285	OK
146	0.546	0.325	OK
147	0.152	0.331	OK
148	0.199	0.301	OK
149	0.082	0.295	OK
150	0.293	0.304	OK
151	0.252	0.299	OK
152	0.101	0.221	OK
153	0.448	0.257	OK
154	0.120	0.254	OK
155	0.074	0.227	OK
156	0.159	0.188	OK
157	0.502	0.223	OK
158	0.755	0.278	ERR
159	0.342	0.305	OK
160	0.415	0.317	OK
161	0.337	0.325	OK
162	0.437	0.359	OK
163	0.719	0.386	OK
164	0.413	0.415	OK
165	0.192	0.427	OK
166	0.100	0.421	OK
167	0.087	0.380	OK
168	0.215	0.326	OK
169	0.077	0.299	OK
170	0.083	0.266	OK
171	0.460	0.278	ERR
172	0.714	0.306	ERR
173	0.341	0.268	OK
174	0.327	0.260	OK
175	0.294	0.270	OK
176	0.279	0.288	OK
177	0.553	0.334	OK
178	0.410	0.354	OK
179	0.533	0.399	OK
180	0.475	0.439	OK
181	0.325	0.425	ERR
182	0.839	0.438	OK
183	0.436	0.447	OK
184	0.345	0.449	OK
185	0.245	0.444	OK
186	0.377	0.454	OK
187	0.089	0.407	OK
188	0.730	0.439	ERR
189	0.627	0.449	ERR
190	0.924	0.494	OK
191	0.779	0.539	OK
192	0.702	0.525	OK
193	0.257	0.507	OK
194	0.606	0.534	OK
195	0.177	0.527	OK
196	0.317	0.521	OK
197	0.203	0.532	OK
198	0.124	0.471	OK
199	0.608	0.470	OK
200	0.401	0.417	OK
201	0.185	0.358	OK
202	0.296	0.317	OK
203	0.385	0.330	OK
204	0.289	0.298	OK
205	0.673	0.348	OK
206	0.440	0.360	OK
207	0.157	0.356	OK
208	0.815	0.425	OK
209	0.192	0.383	OK
210	0.851	0.428	ERR
211	0.465	0.456	ERR
212	1.384	0.565	OK
213	0.480	0.575	OK
214	0.572	0.603	OK
215	0.610	0.597	OK
216	0.106	0.563	OK
217	0.518	0.599	OK
218	0.181	0.536	OK
219	0.178	0.534	OK
220	0.109	0.460	OK
221	0.579	0.472	OK
222	0.528	0.386	OK
223	0.493	0.387	OK
224	0.130	0.343	OK
225	0.125	0.295	OK
226	0.604	0.344	ERR
227	0.528	0.345	ERR
228	0.571	0.384	OK
229	0.296	0.396	OK
230	0.493	0.435	ERR
231	1.041	0.481	OK
232	0.089	0.437	OK
233	0.660	0.454	OK
234	0.900	0.531	ERR
235	0.140	0.532	OK
236	0.363	0.508	ERR
237	0.787	0.534	ERR
238	0.358	0.513	ERR
239	0.326	0.516	ERR
240	0.241	0.491	OK
241	0.055	0.392	OK
242	0.467	0.430	OK
243	0.281	0.392	ERR
244	0.078	0.310	OK
245	0.445	0.340	ERR
246	0.280	0.332	ERR
247	0.083	0.261	OK
248	0.125	0.238	OK
249	0.359	0.241	ERR
250	0.120	0.229	OK
251	0.112	0.235	OK
252	0.427	0.231	OK
253	0.075	0.210	OK
254	0.103	0.213	OK
255	0.352	0.204	ERR
256	0.177	0.193	OK
257	0.261	0.211	OK
258	0.285	0.227	OK
259	0.726	0.264	OK
260	0.659	0.318	OK
261	0.136	0.320	OK
262	0.477	0.325	OK
263	0.207	0.338	OK
264	0.320	0.360	ERR
265	0.394	0.364	ERR
266	0.469	0.393	ERR
267	0.344	0.402	OK
268	0.924	0.466	OK
269	0.472	0.440	OK
270	0.539	0.428	OK
271	0.345	0.449	OK
272	0.087	0.410	OK
273	0.615	0.451	ERR
274	0.442	0.463	ERR
275	0.494	0.473	OK
276	0.387	0.465	OK
277	0.641	0.495	ERR
278	0.359	0.438	OK
279	0.471	0.438	ERR
280	0.539	0.438	OK
281	0.642	0.468	ERR
282	0.063	0.465	OK
283	0.432	0.447	OK
284	0.386	0.441	ERR
285	0.481	0.440	OK
286	0.127	0.414	OK
287	0.347	0.385	ERR
288	0.149	0.364	OK
289	0.132	0.330	OK
290	0.551	0.331	ERR
291	0.082	0.275	OK
292	1.067	0.375	OK
293	0.207	0.353	OK
294	1.481	0.462	OK
295	0.666	0.481	ERR
296	0.562	0.525	OK
297	0.400	0.530	OK
298	0.095	0.524	OK
299	0.573	0.569	ERR
300	0.246	0.538	OK
301	0.347	0.564	ERR
302	0.734	0.531	OK
303	0.101	0.521	OK
304	0.408	0.413	OK
305	0.281	0.375	ERR
306	0.458	0.364	ERR
307	0.451	0.369	OK
308	0.110	0.371	OK
309	0.280	0.342	ERR
310	0.105	0.327	OK
311	0.891	0.382	OK
312	0.477	0.356	ERR
313	0.401	0.386	ERR
314	0.401	0.385	ERR
315	0.422	0.400	OK
316	0.149	0.369	OK
317	0.324	0.356	ERR
318	0.134	0.358	OK
319	0.359	0.366	ERR
320	0.997	0.455	OK
321	0.123	0.379	OK
322	0.209	0.352	OK
323	0.784	0.390	OK
324	0.126	0.363	OK
325	0.649	0.385	ERR
326	0.366	0.407	ERR
327	0.475	0.422	ERR
328	0.316	0.440	OK
329	0.316	0.436	ERR
330	0.259	0.362	OK
331	0.185	0.369	OK
332	0.880	0.436	OK
333	0.907	0.448	ERR
334	0.476	0.483	OK
335	0.172	0.435	OK
336	0.156	0.414	OK
337	0.295	0.396	ERR
338	0.111	0.376	OK
339	0.444	0.389	ERR
340	0.307	0.393	OK
341	0.619	0.437	ERR
342	0.090	0.358	OK
343	0.485	0.316	OK
344	0.230	0.291	OK
345	0.962	0.370	OK
346	0.638	0.418	ERR
347	0.401	0.429	OK
348	0.533	0.471	OK
349	0.531	0.480	ERR
350	0.648	0.514	OK
351	0.424	0.494	OK
352	0.725	0.558	ERR
353	0.679	0.577	OK
354	0.210	0.575	OK
355	0.622	0.541	OK
356	0.556	0.533	ERR
357	0.403	0.533	ERR
358	0.346	0.514	ERR
359	0.113	0.473	OK
360	0.650	0.473	OK
361	1.069	0.537	ERR
362	0.349	0.500	ERR
363	0.339	0.466	ERR
364	0.519	0.497	ERR
365	0.287	0.463	ERR
366	1.251	0.533	OK
367	0.287	0.521	ERR
368	0.444	0.531	ERR
369	0.835	0.603	OK
370	0.587	0.597	ERR
371	0.206	0.510	OK
372	0.912	0.567	OK
373	0.587	0.591	ERR
374	0.430	0.583	ERR
375	0.235	0.577	OK
376	0.993	0.552	OK
377	0.426	0.566	ERR
378	0.379	0.559	OK
379	0.368	0.512	ERR
380	0.678	0.521	ERR
381	0.454	0.546	ERR
382	0.096	0.465	OK
383	0.199	0.426	OK
384	0.698	0.453	OK
385	0.336	0.463	ERR
386	0.405	0.404	OK
387	0.356	0.397	ERR
388	0.842	0.443	OK
389	0.552	0.462	OK
390	0.289	0.423	ERR
391	0.259	0.403	OK
392	0.294	0.423	OK
393	0.358	0.439	ERR
394	0.370	0.406	ERR
395	0.682	0.441	ERR
396	0.323	0.432	ERR
397	0.961	0.493	ERR
398	0.172	0.426	OK
399	0.233	0.394	OK

---- Final results ----
400 NS requests
83 failed requests
317 success requests
0 improved requests
145.739 ellapsed time
