ya esta creado!
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Wed, 16 Aug 2017 00:37:24 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Wed, 16 Aug 2017 00:37:25 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.788	0.000	OK
1	0.310	0.000	OK
2	0.366	0.000	OK
3	0.555	0.000	ERR
4	0.118	0.000	OK
5	0.059	0.000	OK
6	0.687	0.000	ERR
7	0.076	0.000	OK
8	0.204	0.000	OK
9	0.120	0.000	OK
10	0.061	0.256	OK
11	0.242	0.249	OK
12	0.161	0.228	OK
13	0.174	0.190	OK
14	0.372	0.216	OK
15	0.210	0.231	OK
16	0.105	0.172	OK
17	0.212	0.186	OK
18	0.096	0.175	OK
19	0.198	0.183	OK
20	0.112	0.188	OK
21	0.275	0.191	OK
22	0.182	0.194	OK
23	0.085	0.185	OK
24	0.478	0.195	OK
25	0.198	0.194	OK
26	0.265	0.210	OK
27	0.262	0.215	OK
28	0.082	0.214	OK
29	0.078	0.202	OK
30	0.096	0.200	OK
31	0.544	0.227	OK
32	0.320	0.241	OK
33	0.600	0.292	ERR
34	0.444	0.289	OK
35	0.106	0.280	OK
36	0.086	0.262	OK
37	0.219	0.258	OK
38	0.298	0.279	OK
39	0.150	0.286	OK
40	0.110	0.288	OK
41	0.416	0.275	OK
42	0.200	0.263	OK
43	0.616	0.265	OK
44	0.193	0.239	OK
45	0.180	0.247	OK
46	0.080	0.246	OK
47	0.424	0.267	OK
48	0.097	0.247	OK
49	0.685	0.300	ERR
50	0.381	0.327	OK
51	0.495	0.335	OK
52	0.332	0.348	OK
53	0.654	0.352	ERR
54	0.092	0.342	OK
55	0.398	0.364	OK
56	0.294	0.385	OK
57	0.781	0.421	OK
58	0.173	0.428	OK
59	0.202	0.380	OK
60	0.615	0.404	OK
61	0.278	0.382	OK
62	0.077	0.357	OK
63	0.228	0.314	OK
64	0.066	0.311	OK
65	0.439	0.315	OK
66	0.668	0.353	OK
67	0.569	0.332	OK
68	0.084	0.323	OK
69	0.253	0.328	OK
70	0.502	0.316	OK
71	0.275	0.316	OK
72	0.148	0.323	OK
73	0.094	0.310	OK
74	0.851	0.388	ERR
75	0.081	0.352	OK
76	0.387	0.324	OK
77	0.500	0.317	ERR
78	0.563	0.365	OK
79	0.077	0.348	OK
80	0.631	0.361	OK
81	0.446	0.378	OK
82	0.064	0.369	OK
83	0.413	0.401	ERR
84	0.098	0.326	OK
85	0.153	0.333	OK
86	0.209	0.315	OK
87	0.180	0.283	OK
88	0.694	0.296	OK
89	0.682	0.357	OK
90	0.244	0.318	OK
91	0.597	0.333	ERR
92	0.738	0.401	OK
93	0.232	0.383	OK
94	0.066	0.379	OK
95	0.110	0.375	OK
96	0.259	0.380	OK
97	0.188	0.381	OK
98	0.098	0.321	OK
99	0.253	0.278	OK
100	0.242	0.278	OK
101	0.140	0.233	OK
102	1.119	0.271	OK
103	0.307	0.278	OK
104	0.451	0.317	OK
105	0.145	0.320	OK
106	0.388	0.333	OK
107	0.509	0.365	ERR
108	0.064	0.362	OK
109	0.413	0.378	OK
110	0.195	0.373	OK
111	0.063	0.365	OK
112	0.306	0.284	ERR
113	1.133	0.367	OK
114	0.093	0.331	OK
115	0.198	0.336	OK
116	0.124	0.310	OK
117	0.790	0.338	OK
118	0.654	0.397	OK
119	1.297	0.485	OK
120	0.775	0.543	OK
121	0.551	0.592	OK
122	0.691	0.631	ERR
123	0.403	0.558	ERR
124	0.709	0.619	OK
125	0.650	0.664	ERR
126	0.137	0.666	OK
127	0.071	0.594	OK
128	0.139	0.542	OK
129	0.134	0.426	OK
130	0.245	0.373	OK
131	0.138	0.332	OK
132	0.604	0.323	OK
133	0.283	0.311	OK
134	0.122	0.252	OK
135	0.527	0.240	OK
136	0.215	0.248	OK
137	0.234	0.264	OK
138	0.365	0.287	OK
139	0.138	0.287	OK
140	0.294	0.292	OK
141	0.620	0.340	OK
142	0.400	0.320	ERR
143	0.082	0.300	OK
144	0.149	0.302	OK
145	0.304	0.280	ERR
146	0.436	0.302	ERR
147	0.365	0.315	OK
148	0.321	0.311	OK
149	0.071	0.304	OK
150	0.438	0.319	OK
151	0.254	0.282	OK
152	0.105	0.252	OK
153	0.453	0.290	OK
154	0.481	0.323	OK
155	0.074	0.300	OK
156	0.414	0.298	OK
157	0.942	0.355	ERR
158	0.660	0.389	ERR
159	0.644	0.446	OK
160	0.096	0.412	OK
161	0.341	0.421	OK
162	1.063	0.517	OK
163	0.716	0.543	ERR
164	0.086	0.504	OK
165	0.470	0.543	OK
166	0.114	0.513	OK
167	0.097	0.429	OK
168	0.315	0.394	ERR
169	0.076	0.337	OK
170	0.103	0.338	OK
171	0.578	0.362	ERR
172	0.345	0.290	ERR
173	0.541	0.273	ERR
174	0.307	0.295	OK
175	0.409	0.288	OK
176	0.298	0.307	OK
177	0.304	0.327	OK
178	0.786	0.375	OK
179	0.469	0.414	OK
180	0.548	0.458	OK
181	0.100	0.411	OK
182	0.288	0.405	ERR
183	0.772	0.428	OK
184	0.622	0.459	OK
185	0.503	0.469	OK
186	0.624	0.502	OK
187	0.096	0.481	OK
188	0.939	0.496	ERR
189	0.811	0.530	ERR
190	0.922	0.568	OK
191	0.384	0.596	ERR
192	0.494	0.617	ERR
193	0.429	0.582	OK
194	0.898	0.610	OK
195	0.211	0.581	OK
196	0.630	0.581	OK
197	0.347	0.606	ERR
198	0.458	0.558	ERR
199	1.074	0.585	OK
200	0.755	0.568	ERR
201	0.675	0.597	ERR
202	0.483	0.596	OK
203	0.452	0.598	ERR
204	0.269	0.535	OK
205	0.185	0.533	OK
206	0.097	0.479	OK
207	0.119	0.457	OK
208	1.070	0.518	ERR
209	0.521	0.463	OK
210	0.374	0.425	ERR
211	0.459	0.403	ERR
212	0.584	0.413	ERR
213	0.844	0.452	OK
214	0.453	0.471	ERR
215	0.310	0.483	ERR
216	0.187	0.492	OK
217	0.893	0.570	ERR
218	0.198	0.482	OK
219	0.432	0.474	OK
220	0.136	0.450	OK
221	0.288	0.433	ERR
222	0.389	0.413	ERR
223	0.442	0.373	ERR
224	0.133	0.341	OK
225	0.167	0.327	OK
226	0.444	0.352	ERR
227	0.381	0.301	ERR
228	0.578	0.339	OK
229	0.295	0.325	OK
230	0.627	0.375	ERR
231	1.307	0.476	ERR
232	0.397	0.477	OK
233	1.158	0.549	ERR
234	1.072	0.643	ERR
235	0.146	0.641	OK
236	0.346	0.631	ERR
237	0.354	0.628	ERR
238	0.354	0.606	ERR
239	0.319	0.608	ERR
240	0.294	0.575	OK
241	0.055	0.450	OK
242	0.123	0.422	OK
243	0.277	0.334	ERR
244	0.077	0.235	OK
245	0.442	0.264	ERR
246	0.278	0.258	ERR
247	0.092	0.231	OK
248	0.449	0.241	OK
249	0.357	0.245	ERR
250	0.324	0.247	OK
251	0.440	0.286	ERR
252	1.120	0.386	OK
253	0.075	0.365	OK
254	0.396	0.397	ERR
255	0.280	0.381	ERR
256	0.139	0.367	OK
257	0.093	0.367	OK
258	0.355	0.358	ERR
259	0.327	0.355	ERR
260	0.795	0.402	ERR
261	0.272	0.385	OK
262	0.252	0.298	OK
263	0.771	0.368	OK
264	0.293	0.358	ERR
265	0.459	0.375	ERR
266	0.703	0.432	ERR
267	0.302	0.453	ERR
268	0.475	0.465	ERR
269	1.037	0.536	ERR
270	0.619	0.518	ERR
271	0.233	0.514	OK
272	0.588	0.548	OK
273	0.807	0.552	ERR
274	0.441	0.567	ERR
275	1.243	0.645	OK
276	0.399	0.615	ERR
277	0.400	0.624	ERR
278	0.471	0.624	OK
279	0.534	0.574	ERR
280	0.328	0.544	ERR
281	0.400	0.561	ERR
282	0.099	0.512	OK
283	0.491	0.481	ERR
284	0.545	0.491	ERR
285	0.481	0.415	OK
286	0.501	0.425	ERR
287	0.685	0.454	OK
288	0.161	0.423	OK
289	0.138	0.383	OK
290	0.633	0.413	ERR
291	0.090	0.382	OK
292	0.504	0.423	OK
293	0.571	0.431	ERR
294	0.421	0.419	ERR
295	0.930	0.463	ERR
296	0.982	0.512	OK
297	0.475	0.491	ERR
298	0.279	0.502	OK
299	0.345	0.523	ERR
300	0.206	0.480	OK
301	0.347	0.506	ERR
302	0.396	0.495	OK
303	0.100	0.448	OK
304	0.409	0.447	OK
305	0.279	0.382	ERR
306	0.473	0.331	ERR
307	0.374	0.321	ERR
308	0.260	0.319	OK
309	0.279	0.312	ERR
310	0.487	0.340	ERR
311	1.120	0.418	OK
312	0.475	0.426	ERR
313	0.399	0.455	ERR
314	0.398	0.454	ERR
315	0.095	0.436	OK
316	0.411	0.430	ERR
317	0.324	0.425	ERR
318	0.307	0.430	OK
319	0.359	0.438	ERR
320	0.653	0.454	ERR
321	0.452	0.387	OK
322	0.496	0.389	ERR
323	0.927	0.442	OK
324	0.430	0.446	ERR
325	0.277	0.464	ERR
326	0.365	0.459	ERR
327	0.476	0.474	ERR
328	0.529	0.496	OK
329	0.323	0.493	ERR
330	0.416	0.469	OK
331	0.222	0.446	OK
332	1.129	0.509	ERR
333	0.339	0.451	ERR
334	0.313	0.439	ERR
335	0.521	0.463	OK
336	0.532	0.480	OK
337	0.293	0.462	ERR
338	0.463	0.455	OK
339	0.433	0.466	ERR
340	0.356	0.460	ERR
341	0.701	0.508	ERR
342	0.319	0.427	OK
343	0.474	0.440	ERR
344	0.271	0.436	OK
345	0.702	0.454	OK
346	0.811	0.482	ERR
347	0.346	0.488	ERR
348	0.398	0.481	ERR
349	0.344	0.472	ERR
350	0.423	0.479	OK
351	0.852	0.494	OK
352	0.817	0.544	ERR
353	0.436	0.540	ERR
354	0.537	0.567	OK
355	0.412	0.538	ERR
356	0.554	0.512	ERR
357	0.399	0.517	ERR
358	0.344	0.512	ERR
359	0.112	0.489	OK
360	0.861	0.532	OK
361	0.309	0.478	ERR
362	0.345	0.431	ERR
363	0.334	0.421	ERR
364	0.514	0.419	ERR
365	0.284	0.406	ERR
366	0.992	0.450	ERR
367	0.286	0.438	ERR
368	0.442	0.448	ERR
369	0.311	0.468	ERR
370	0.589	0.441	ERR
371	0.304	0.440	OK
372	0.531	0.459	ERR
373	0.549	0.480	ERR
374	0.425	0.471	ERR
375	0.475	0.490	OK
376	0.563	0.448	ERR
377	0.413	0.460	ERR
378	0.343	0.450	ERR
379	0.368	0.456	ERR
380	0.359	0.433	ERR
381	0.408	0.443	ERR
382	0.401	0.430	ERR
383	0.495	0.425	OK
384	0.560	0.439	ERR
385	0.338	0.425	ERR
386	0.450	0.413	OK
387	0.355	0.408	ERR
388	0.314	0.405	ERR
389	0.382	0.406	OK
390	0.336	0.404	ERR
391	0.879	0.451	OK
392	0.366	0.448	ERR
393	0.356	0.434	ERR
394	0.369	0.415	ERR
395	0.331	0.414	ERR
396	0.498	0.419	ERR
397	1.042	0.487	ERR
398	0.513	0.507	OK
399	0.209	0.490	OK

---- Final results ----
400 NS requests
155 failed requests
245 success requests
0 improved requests
161.579 ellapsed time
