ya esta creado!
  -> link: (8,12)
  -> link: (4,15)
  -> link: (2,11)
  -> link: (5,14)
  -> link: (14,18)
  -> link: (3,18)
  -> link: (10,14)
  -> link: (8,18)
  -> link: (6,13)
  -> link: (11,15)
  -> link: (9,19)
  -> link: (7,8)
  -> link: (6,16)
  -> link: (11,16)
  -> link: (2,18)
  -> link: (0,14)
  -> link: (3,11)
  -> link: (1,15)
  -> link: (8,9)
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Wed, 16 Aug 2017 04:12:11 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Wed, 16 Aug 2017 04:12:11 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.310	0.000	ERR
1	0.309	0.000	ERR
2	0.397	0.000	ERR
3	0.436	0.000	ERR
4	0.334	0.000	ERR
5	0.275	0.000	ERR
6	0.395	0.000	ERR
7	0.336	0.000	ERR
8	0.395	0.000	ERR
9	0.375	0.000	ERR
10	0.298	0.355	ERR
11	0.325	0.357	ERR
12	0.437	0.361	ERR
13	0.353	0.352	ERR
14	0.276	0.346	ERR
15	0.396	0.358	ERR
16	0.297	0.349	ERR
17	0.439	0.359	ERR
18	0.334	0.353	ERR
19	0.310	0.346	ERR
20	0.338	0.350	ERR
21	0.302	0.348	ERR
22	0.299	0.334	ERR
23	0.340	0.333	ERR
24	0.395	0.345	ERR
25	0.310	0.336	ERR
26	0.364	0.343	ERR
27	0.363	0.335	ERR
28	0.334	0.335	ERR
29	0.310	0.335	ERR
30	0.433	0.345	ERR
31	0.382	0.353	ERR
32	0.397	0.363	ERR
33	0.437	0.372	ERR
34	0.338	0.367	ERR
35	0.381	0.374	ERR
36	0.338	0.371	ERR
37	0.338	0.369	ERR
38	0.352	0.370	ERR
39	0.277	0.367	ERR
40	0.275	0.351	ERR
41	0.364	0.350	ERR
42	0.352	0.345	ERR
43	0.355	0.337	ERR
44	0.352	0.338	ERR
45	0.380	0.338	ERR
46	0.338	0.338	ERR
47	0.352	0.340	ERR
48	0.354	0.340	ERR
49	0.438	0.356	ERR
50	0.277	0.356	ERR
51	0.342	0.354	ERR
52	0.299	0.349	ERR
53	0.341	0.347	ERR
54	0.354	0.348	ERR
55	0.302	0.340	ERR
56	0.326	0.338	ERR
57	0.339	0.337	ERR
58	0.335	0.335	ERR
59	0.311	0.322	ERR
60	0.437	0.339	ERR
61	0.341	0.338	ERR
62	0.381	0.347	ERR
63	0.299	0.342	ERR
64	0.334	0.340	ERR
65	0.354	0.346	ERR
66	0.363	0.349	ERR
67	0.354	0.351	ERR
68	0.381	0.355	ERR
69	0.341	0.359	ERR
70	0.310	0.346	ERR
71	0.334	0.345	ERR
72	0.323	0.339	ERR
73	0.302	0.340	ERR
74	0.396	0.346	ERR
75	0.301	0.340	ERR
76	0.341	0.338	ERR
77	0.437	0.347	ERR
78	0.353	0.344	ERR
79	0.337	0.343	ERR
80	0.395	0.352	ERR
81	0.381	0.357	ERR
82	0.297	0.354	ERR
83	0.395	0.363	ERR
84	0.380	0.362	ERR
85	0.353	0.367	ERR
86	0.334	0.366	ERR
87	0.351	0.358	ERR
88	0.341	0.356	ERR
89	0.395	0.362	ERR
90	0.299	0.353	ERR
91	0.354	0.350	ERR
92	0.278	0.348	ERR
93	0.300	0.338	ERR
94	0.277	0.328	ERR
95	0.276	0.320	ERR
96	0.337	0.321	ERR
97	0.302	0.316	ERR
98	0.382	0.320	ERR
99	0.299	0.310	ERR
100	0.337	0.314	ERR
101	0.335	0.312	ERR
102	0.342	0.319	ERR
103	0.381	0.327	ERR
104	0.325	0.332	ERR
105	0.302	0.334	ERR
106	0.299	0.330	ERR
107	0.438	0.344	ERR
108	0.275	0.333	ERR
109	0.338	0.337	ERR
110	0.397	0.343	ERR
111	0.284	0.338	ERR
112	0.277	0.332	ERR
113	0.395	0.333	ERR
114	0.324	0.333	ERR
115	0.353	0.338	ERR
116	0.381	0.346	ERR
117	0.351	0.338	ERR
118	0.299	0.340	ERR
119	0.299	0.336	ERR
120	0.311	0.327	ERR
121	0.355	0.335	ERR
122	0.397	0.347	ERR
123	0.299	0.337	ERR
124	0.363	0.341	ERR
125	0.299	0.335	ERR
126	0.334	0.331	ERR
127	0.276	0.323	ERR
128	0.335	0.327	ERR
129	0.381	0.335	ERR
130	0.334	0.337	ERR
131	0.338	0.336	ERR
132	0.398	0.336	ERR
133	0.357	0.341	ERR
134	0.298	0.335	ERR
135	0.334	0.338	ERR
136	0.302	0.335	ERR
137	0.322	0.340	ERR
138	0.364	0.343	ERR
139	0.276	0.332	ERR
140	0.338	0.333	ERR
141	0.352	0.334	ERR
142	0.396	0.334	ERR
143	0.342	0.332	ERR
144	0.380	0.341	ERR
145	0.276	0.335	ERR
146	0.326	0.337	ERR
147	0.276	0.333	ERR
148	0.276	0.324	ERR
149	0.284	0.325	ERR
150	0.352	0.326	ERR
151	0.336	0.324	ERR
152	0.380	0.323	ERR
153	0.355	0.324	ERR
154	0.382	0.324	ERR
155	0.298	0.326	ERR
156	0.305	0.324	ERR
157	0.300	0.327	ERR
158	0.397	0.339	ERR
159	0.300	0.340	ERR
160	0.338	0.339	ERR
161	0.355	0.341	ERR
162	0.303	0.333	ERR
163	0.341	0.332	ERR
164	0.336	0.327	ERR
165	0.352	0.333	ERR
166	0.381	0.340	ERR
167	0.276	0.338	ERR
168	0.276	0.326	ERR
169	0.334	0.329	ERR
170	0.353	0.331	ERR
171	0.437	0.339	ERR
172	0.341	0.343	ERR
173	0.275	0.336	ERR
174	0.303	0.333	ERR
175	0.381	0.336	ERR
176	0.363	0.334	ERR
177	0.351	0.341	ERR
178	0.363	0.350	ERR
179	0.302	0.347	ERR
180	0.381	0.350	ERR
181	0.276	0.334	ERR
182	0.277	0.327	ERR
183	0.364	0.336	ERR
184	0.334	0.339	ERR
185	0.338	0.335	ERR
186	0.438	0.342	ERR
187	0.381	0.345	ERR
188	0.397	0.349	ERR
189	0.437	0.362	ERR
190	0.354	0.360	ERR
191	0.354	0.367	ERR
192	0.302	0.370	ERR
193	0.395	0.373	ERR
194	0.276	0.367	ERR
195	0.333	0.367	ERR
196	0.337	0.357	ERR
197	0.277	0.346	ERR
198	0.437	0.350	ERR
199	0.353	0.342	ERR
200	0.303	0.337	ERR
201	0.355	0.337	ERR
202	0.334	0.340	ERR
203	0.397	0.340	ERR
204	0.335	0.346	ERR
205	0.311	0.344	ERR
206	0.354	0.346	ERR
207	0.380	0.356	ERR
208	0.334	0.346	ERR
209	0.334	0.344	ERR
210	0.355	0.349	ERR
211	0.440	0.358	ERR
212	0.359	0.360	ERR
213	0.380	0.358	ERR
214	0.277	0.353	ERR
215	0.277	0.349	ERR
216	0.381	0.352	ERR
217	0.397	0.354	ERR
218	0.325	0.353	ERR
219	0.311	0.350	ERR
220	0.326	0.347	ERR
221	0.276	0.331	ERR
222	0.276	0.323	ERR
223	0.337	0.318	ERR
224	0.381	0.329	ERR
225	0.297	0.331	ERR
226	0.439	0.336	ERR
227	0.276	0.324	ERR
228	0.324	0.324	ERR
229	0.333	0.327	ERR
230	0.302	0.324	ERR
231	0.396	0.336	ERR
232	0.351	0.344	ERR
233	0.340	0.344	ERR
234	0.298	0.336	ERR
235	0.380	0.344	ERR
236	0.302	0.330	ERR
237	0.353	0.338	ERR
238	0.353	0.341	ERR
239	0.302	0.338	ERR
240	0.353	0.343	ERR
241	0.297	0.333	ERR
242	0.379	0.336	ERR
243	0.275	0.329	ERR
244	0.380	0.338	ERR
245	0.437	0.343	ERR
246	0.276	0.341	ERR
247	0.353	0.341	ERR
248	0.379	0.343	ERR
249	0.354	0.348	ERR
250	0.353	0.348	ERR
251	0.310	0.350	ERR
252	0.352	0.347	ERR
253	0.381	0.358	ERR
254	0.353	0.355	ERR
255	0.276	0.339	ERR
256	0.383	0.349	ERR
257	0.311	0.345	ERR
258	0.353	0.343	ERR
259	0.325	0.340	ERR
260	0.308	0.335	ERR
261	0.299	0.334	ERR
262	0.381	0.337	ERR
263	0.396	0.339	ERR
264	0.276	0.331	ERR
265	0.276	0.331	ERR
266	0.398	0.332	ERR
267	0.300	0.331	ERR
268	0.334	0.329	ERR
269	0.325	0.329	ERR
270	0.350	0.334	ERR
271	0.381	0.342	ERR
272	0.300	0.334	ERR
273	0.342	0.328	ERR
274	0.439	0.344	ERR
275	0.396	0.357	ERR
276	0.397	0.356	ERR
277	0.397	0.366	ERR
278	0.303	0.363	ERR
279	0.396	0.370	ERR
280	0.325	0.368	ERR
281	0.397	0.369	ERR
282	0.336	0.373	ERR
283	0.398	0.378	ERR
284	0.341	0.368	ERR
285	0.380	0.367	ERR
286	0.438	0.371	ERR
287	0.341	0.365	ERR
288	0.381	0.373	ERR
289	0.335	0.367	ERR
290	0.334	0.368	ERR
291	0.335	0.362	ERR
292	0.325	0.361	ERR
293	0.333	0.354	ERR
294	0.354	0.356	ERR
295	0.397	0.357	ERR
296	0.325	0.346	ERR
297	0.311	0.343	ERR
298	0.338	0.339	ERR
299	0.341	0.339	ERR
300	0.298	0.336	ERR
301	0.341	0.336	ERR
302	0.353	0.339	ERR
303	0.380	0.344	ERR
304	0.363	0.345	ERR
305	0.276	0.333	ERR
306	0.335	0.334	ERR
307	0.355	0.338	ERR
308	0.354	0.340	ERR
309	0.277	0.333	ERR
310	0.336	0.337	ERR
311	0.354	0.338	ERR
312	0.438	0.347	ERR
313	0.397	0.348	ERR
314	0.395	0.352	ERR
315	0.342	0.358	ERR
316	0.338	0.359	ERR
317	0.303	0.353	ERR
318	0.299	0.348	ERR
319	0.356	0.356	ERR
320	0.364	0.359	ERR
321	0.364	0.360	ERR
322	0.354	0.351	ERR
323	0.325	0.344	ERR
324	0.352	0.340	ERR
325	0.275	0.333	ERR
326	0.341	0.333	ERR
327	0.439	0.347	ERR
328	0.298	0.347	ERR
329	0.303	0.341	ERR
330	0.336	0.339	ERR
331	0.354	0.338	ERR
332	0.353	0.338	ERR
333	0.338	0.339	ERR
334	0.311	0.335	ERR
335	0.382	0.345	ERR
336	0.336	0.345	ERR
337	0.276	0.329	ERR
338	0.353	0.334	ERR
339	0.397	0.344	ERR
340	0.354	0.345	ERR
341	0.438	0.354	ERR
342	0.325	0.351	ERR
343	0.438	0.361	ERR
344	0.354	0.365	ERR
345	0.324	0.360	ERR
346	0.396	0.366	ERR
347	0.302	0.368	ERR
348	0.365	0.369	ERR
349	0.342	0.364	ERR
350	0.337	0.362	ERR
351	0.352	0.353	ERR
352	0.277	0.349	ERR
353	0.277	0.332	ERR
354	0.381	0.335	ERR
355	0.395	0.342	ERR
356	0.341	0.337	ERR
357	0.395	0.346	ERR
358	0.342	0.344	ERR
359	0.392	0.349	ERR
360	0.324	0.347	ERR
361	0.299	0.342	ERR
362	0.400	0.354	ERR
363	0.333	0.360	ERR
364	0.302	0.352	ERR
365	0.276	0.340	ERR
366	0.324	0.339	ERR
367	0.276	0.327	ERR
368	0.437	0.336	ERR
369	0.298	0.327	ERR
370	0.341	0.329	ERR
371	0.298	0.329	ERR
372	0.311	0.320	ERR
373	0.276	0.314	ERR
374	0.396	0.323	ERR
375	0.380	0.334	ERR
376	0.311	0.332	ERR
377	0.396	0.345	ERR
378	0.302	0.331	ERR
379	0.352	0.336	ERR
380	0.354	0.337	ERR
381	0.299	0.338	ERR
382	0.396	0.346	ERR
383	0.336	0.352	ERR
384	0.354	0.348	ERR
385	0.334	0.343	ERR
386	0.335	0.346	ERR
387	0.352	0.341	ERR
388	0.311	0.342	ERR
389	0.381	0.345	ERR
390	0.276	0.337	ERR
391	0.335	0.341	ERR
392	0.363	0.338	ERR
393	0.353	0.339	ERR
394	0.353	0.339	ERR
395	0.310	0.337	ERR
396	0.302	0.334	ERR
397	0.396	0.338	ERR
398	0.379	0.345	ERR
399	0.335	0.340	ERR

---- Final results ----
400 NS requests
400 failed requests
0 success requests
0 improved requests
137.311 ellapsed time
