ya esta creado!
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 15 Aug 2017 21:37:36 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Tue, 15 Aug 2017 21:37:37 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.158	0.000	OK
1	0.303	0.000	OK
2	0.169	0.000	OK
3	0.232	0.000	OK
4	0.083	0.000	OK
5	0.059	0.000	OK
6	0.189	0.000	OK
7	0.077	0.000	OK
8	0.108	0.000	OK
9	0.077	0.000	OK
10	0.057	0.135	OK
11	0.174	0.122	OK
12	0.581	0.164	OK
13	0.142	0.155	OK
14	0.183	0.165	OK
15	0.122	0.171	OK
16	0.105	0.163	OK
17	0.627	0.218	OK
18	0.413	0.248	OK
19	0.477	0.288	OK
20	0.084	0.291	OK
21	0.101	0.284	OK
22	0.176	0.243	OK
23	0.074	0.236	OK
24	0.207	0.239	OK
25	0.162	0.243	OK
26	0.082	0.240	OK
27	0.101	0.188	OK
28	0.069	0.153	OK
29	0.375	0.143	OK
30	0.097	0.144	OK
31	0.474	0.182	OK
32	0.206	0.185	OK
33	0.168	0.194	OK
34	0.333	0.207	OK
35	0.087	0.199	OK
36	0.082	0.199	OK
37	0.175	0.206	OK
38	0.526	0.252	OK
39	0.115	0.226	OK
40	0.065	0.223	OK
41	0.469	0.223	OK
42	0.269	0.229	OK
43	0.266	0.239	OK
44	0.182	0.224	OK
45	0.174	0.232	OK
46	0.077	0.232	OK
47	0.082	0.223	OK
48	0.079	0.178	OK
49	0.165	0.183	OK
50	0.073	0.184	OK
51	0.419	0.179	OK
52	0.224	0.174	OK
53	0.098	0.158	OK
54	0.085	0.148	OK
55	0.232	0.154	OK
56	0.084	0.154	OK
57	0.452	0.191	OK
58	0.117	0.195	OK
59	0.311	0.210	OK
60	0.207	0.223	OK
61	0.144	0.196	OK
62	0.077	0.181	OK
63	0.072	0.178	OK
64	0.067	0.176	OK
65	0.197	0.173	OK
66	0.111	0.176	OK
67	0.181	0.148	OK
68	0.082	0.145	OK
69	0.165	0.130	OK
70	0.417	0.151	OK
71	0.431	0.180	OK
72	0.082	0.180	OK
73	0.063	0.180	OK
74	0.350	0.208	OK
75	0.075	0.196	OK
76	0.339	0.218	OK
77	0.455	0.246	ERR
78	0.092	0.247	OK
79	0.409	0.271	OK
80	0.480	0.278	OK
81	0.088	0.243	OK
82	0.063	0.242	OK
83	0.640	0.299	OK
84	0.091	0.273	OK
85	0.092	0.275	OK
86	0.157	0.257	OK
87	0.185	0.230	OK
88	0.356	0.256	OK
89	0.096	0.225	OK
90	0.186	0.195	OK
91	0.414	0.228	OK
92	0.273	0.249	OK
93	0.087	0.194	OK
94	0.059	0.190	OK
95	0.102	0.191	OK
96	0.447	0.221	OK
97	0.142	0.216	OK
98	0.094	0.190	OK
99	0.355	0.216	OK
100	0.174	0.215	OK
101	0.120	0.185	OK
102	0.841	0.242	OK
103	0.251	0.258	OK
104	0.257	0.278	OK
105	0.137	0.282	OK
106	0.332	0.270	OK
107	0.599	0.316	ERR
108	0.055	0.312	OK
109	0.093	0.286	OK
110	0.129	0.281	OK
111	0.049	0.274	OK
112	0.378	0.228	OK
113	0.608	0.264	OK
114	0.086	0.247	OK
115	0.095	0.242	OK
116	0.104	0.220	OK
117	0.098	0.169	OK
118	0.675	0.231	OK
119	0.787	0.301	OK
120	0.301	0.318	OK
121	0.435	0.357	OK
122	0.333	0.352	OK
123	0.648	0.356	OK
124	0.101	0.358	OK
125	0.514	0.400	OK
126	0.084	0.398	OK
127	0.063	0.394	OK
128	0.080	0.335	OK
129	0.132	0.269	OK
130	0.128	0.252	OK
131	0.108	0.219	OK
132	0.377	0.224	OK
133	0.304	0.189	OK
134	0.102	0.189	OK
135	0.391	0.177	OK
136	0.143	0.183	OK
137	0.092	0.186	OK
138	0.530	0.231	OK
139	0.082	0.226	OK
140	0.090	0.222	OK
141	0.303	0.241	OK
142	0.424	0.246	OK
143	0.078	0.224	OK
144	0.142	0.228	OK
145	0.070	0.196	OK
146	0.231	0.204	OK
147	0.155	0.211	OK
148	0.060	0.164	OK
149	0.079	0.163	OK
150	0.294	0.184	OK
151	0.576	0.211	OK
152	0.089	0.177	OK
153	0.282	0.198	OK
154	0.139	0.198	OK
155	0.645	0.255	OK
156	0.178	0.250	OK
157	0.087	0.243	OK
158	1.108	0.348	OK
159	0.213	0.361	OK
160	0.411	0.373	OK
161	0.265	0.342	OK
162	0.443	0.377	OK
163	0.704	0.419	OK
164	0.070	0.412	OK
165	0.198	0.368	OK
166	0.096	0.359	OK
167	0.089	0.360	OK
168	0.107	0.260	OK
169	0.078	0.246	OK
170	0.082	0.213	OK
171	0.457	0.232	ERR
172	0.382	0.226	OK
173	0.210	0.177	OK
174	0.316	0.202	OK
175	0.504	0.232	OK
176	0.429	0.266	OK
177	0.191	0.276	OK
178	0.588	0.324	OK
179	0.408	0.357	OK
180	0.101	0.359	OK
181	0.307	0.344	OK
182	0.520	0.357	OK
183	0.334	0.370	OK
184	0.329	0.371	OK
185	0.236	0.344	OK
186	0.249	0.326	OK
187	0.088	0.316	OK
188	0.575	0.315	OK
189	0.423	0.316	OK
190	0.111	0.317	OK
191	0.302	0.317	OK
192	0.427	0.307	OK
193	0.258	0.300	OK
194	0.465	0.313	OK
195	0.121	0.302	OK
196	0.365	0.313	OK
197	0.131	0.318	OK
198	0.132	0.273	OK
199	0.301	0.261	OK
200	0.409	0.291	OK
201	0.448	0.306	OK
202	0.438	0.307	OK
203	0.377	0.319	OK
204	0.407	0.313	OK
205	0.178	0.319	OK
206	0.435	0.326	OK
207	0.091	0.322	OK
208	0.505	0.359	OK
209	0.080	0.337	OK
210	0.419	0.338	OK
211	0.467	0.340	ERR
212	0.964	0.392	OK
213	0.096	0.364	OK
214	0.342	0.358	OK
215	0.116	0.351	OK
216	0.103	0.318	OK
217	0.201	0.329	OK
218	0.078	0.287	OK
219	0.161	0.295	OK
220	0.136	0.266	OK
221	0.362	0.256	OK
222	0.523	0.212	OK
223	0.274	0.230	OK
224	0.138	0.209	OK
225	0.122	0.210	OK
226	0.544	0.254	ERR
227	0.444	0.278	OK
228	0.157	0.286	OK
229	0.086	0.279	OK
230	0.663	0.331	OK
231	0.803	0.375	OK
232	0.089	0.332	OK
233	0.795	0.384	OK
234	0.457	0.416	OK
235	0.131	0.417	OK
236	0.483	0.411	OK
237	0.340	0.400	OK
238	0.686	0.453	OK
239	0.275	0.472	OK
240	0.226	0.428	OK
241	0.052	0.353	OK
242	0.096	0.354	OK
243	0.421	0.316	OK
244	0.077	0.278	OK
245	0.441	0.310	ERR
246	0.278	0.289	ERR
247	0.086	0.264	OK
248	0.477	0.243	OK
249	0.826	0.298	OK
250	0.126	0.288	OK
251	0.104	0.293	OK
252	0.382	0.322	OK
253	0.073	0.287	OK
254	0.103	0.290	OK
255	0.688	0.314	OK
256	0.469	0.333	OK
257	0.239	0.349	OK
258	0.568	0.358	OK
259	0.394	0.315	OK
260	0.203	0.322	OK
261	0.138	0.326	OK
262	0.471	0.335	OK
263	0.243	0.352	OK
264	0.321	0.373	ERR
265	0.412	0.346	ERR
266	0.583	0.357	OK
267	0.245	0.358	OK
268	0.183	0.319	OK
269	0.238	0.304	OK
270	0.073	0.291	OK
271	0.337	0.311	OK
272	0.076	0.271	OK
273	0.972	0.344	OK
274	0.383	0.350	OK
275	0.116	0.321	OK
276	0.295	0.292	OK
277	0.674	0.335	ERR
278	0.437	0.360	OK
279	0.681	0.404	OK
280	0.287	0.426	OK
281	1.175	0.510	OK
282	0.063	0.508	OK
283	0.070	0.418	OK
284	0.720	0.452	OK
285	0.409	0.481	OK
286	0.118	0.463	OK
287	0.819	0.478	OK
288	0.185	0.453	OK
289	0.125	0.397	OK
290	0.294	0.398	OK
291	0.076	0.288	OK
292	0.335	0.315	OK
293	0.366	0.345	OK
294	1.208	0.394	OK
295	0.851	0.438	OK
296	0.694	0.495	OK
297	0.335	0.447	OK
298	0.083	0.437	OK
299	0.433	0.468	ERR
300	0.149	0.453	OK
301	0.343	0.480	ERR
302	0.395	0.486	OK
303	0.101	0.459	OK
304	0.323	0.371	OK
305	0.278	0.313	ERR
306	0.507	0.295	OK
307	1.128	0.374	OK
308	0.092	0.375	OK
309	0.481	0.380	OK
310	0.069	0.372	OK
311	0.906	0.428	OK
312	0.489	0.437	ERR
313	1.117	0.539	OK
314	1.317	0.638	ERR
315	0.192	0.630	OK
316	0.127	0.592	OK
317	0.326	0.511	ERR
318	0.127	0.515	OK
319	1.026	0.569	ERR
320	0.360	0.599	OK
321	0.140	0.522	OK
322	0.244	0.497	OK
323	0.073	0.393	OK
324	0.458	0.307	OK
325	0.670	0.355	OK
326	0.364	0.379	ERR
327	0.472	0.393	ERR
328	0.155	0.396	OK
329	0.381	0.332	OK
330	0.142	0.310	OK
331	0.122	0.308	OK
332	0.539	0.338	OK
333	0.327	0.363	OK
334	0.318	0.349	OK
335	0.156	0.298	OK
336	0.135	0.275	OK
337	0.563	0.284	OK
338	0.111	0.279	OK
339	0.160	0.257	OK
340	0.177	0.261	OK
341	0.590	0.307	ERR
342	0.081	0.262	OK
343	0.399	0.269	OK
344	0.190	0.256	OK
345	1.127	0.353	OK
346	0.692	0.409	ERR
347	0.424	0.395	OK
348	0.492	0.433	OK
349	0.352	0.452	ERR
350	0.322	0.467	OK
351	0.456	0.453	OK
352	0.659	0.511	ERR
353	0.616	0.533	OK
354	0.193	0.533	OK
355	0.127	0.433	OK
356	0.380	0.402	ERR
357	0.398	0.399	ERR
358	0.341	0.384	ERR
359	0.100	0.359	OK
360	0.801	0.407	OK
361	0.723	0.434	OK
362	0.764	0.444	OK
363	0.415	0.424	OK
364	0.451	0.450	ERR
365	0.655	0.503	ERR
366	0.999	0.565	OK
367	0.955	0.620	OK
368	0.440	0.630	ERR
369	0.337	0.654	OK
370	0.425	0.616	ERR
371	0.208	0.565	OK
372	0.318	0.520	OK
373	0.317	0.510	ERR
374	0.436	0.509	ERR
375	0.137	0.457	OK
376	0.185	0.376	OK
377	0.445	0.325	ERR
378	0.775	0.358	OK
379	0.458	0.370	OK
380	0.201	0.348	OK
381	0.477	0.375	ERR
382	0.106	0.354	OK
383	0.199	0.342	OK
384	0.246	0.323	OK
385	0.635	0.373	OK
386	0.538	0.408	OK
387	0.763	0.440	OK
388	0.088	0.371	OK
389	0.537	0.379	OK
390	0.495	0.408	OK
391	0.163	0.377	OK
392	0.439	0.410	OK
393	0.393	0.430	OK
394	0.614	0.466	ERR
395	0.736	0.477	OK
396	0.320	0.455	ERR
397	0.947	0.473	ERR
398	0.282	0.493	OK
399	0.218	0.461	OK

---- Final results ----
400 NS requests
37 failed requests
363 success requests
0 improved requests
126.051 ellapsed time
