ya esta creado!
  -> link: (6,10)
  -> link: (5,18)
  -> link: (10,18)
  -> link: (0,17)
  -> link: (7,19)
  -> link: (12,17)
  -> link: (0,4)
  -> link: (8,15)
  -> link: (4,10)
  -> link: (2,6)
  -> link: (9,14)
  -> link: (15,18)
  -> link: (5,11)
  -> link: (4,5)
  -> link: (10,13)
  -> link: (4,16)
  -> link: (9,16)
  -> link: (14,15)
  -> link: (16,19)
  -> link: (17,18)
  -> link: (2,17)
  -> link: (14,16)
  -> link: (0,1)
  -> link: (3,12)
  -> link: (1,12)
  -> link: (8,12)
  -> link: (4,15)
  -> link: (2,11)
  -> link: (5,14)
  -> link: (14,18)
  -> link: (3,18)
  -> link: (10,14)
  -> link: (8,18)
  -> link: (6,13)
  -> link: (11,15)
  -> link: (9,19)
  -> link: (7,8)
  -> link: (6,16)
  -> link: (11,16)
  -> link: (2,18)
  -> link: (0,14)
  -> link: (3,11)
  -> link: (1,15)
  -> link: (8,9)
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Wed, 16 Aug 2017 01:50:27 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Wed, 16 Aug 2017 01:50:28 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.493	0.000	OK
1	0.417	0.000	OK
2	0.392	0.000	ERR
3	0.487	0.000	ERR
4	0.121	0.000	OK
5	0.061	0.000	OK
6	0.394	0.000	ERR
7	0.081	0.000	OK
8	0.286	0.000	OK
9	0.125	0.000	OK
10	0.060	0.242	OK
11	0.246	0.225	OK
12	0.580	0.244	ERR
13	0.172	0.213	OK
14	0.324	0.233	OK
15	0.208	0.248	OK
16	0.116	0.220	OK
17	0.439	0.255	ERR
18	0.301	0.257	OK
19	0.219	0.266	OK
20	0.110	0.271	OK
21	0.371	0.284	ERR
22	0.178	0.244	OK
23	0.341	0.261	ERR
24	1.120	0.340	ERR
25	0.200	0.340	OK
26	0.412	0.369	ERR
27	0.366	0.362	ERR
28	0.119	0.344	OK
29	0.082	0.330	OK
30	0.122	0.331	OK
31	0.179	0.312	OK
32	0.496	0.344	OK
33	0.588	0.368	ERR
34	0.221	0.278	OK
35	0.108	0.269	OK
36	0.136	0.242	OK
37	0.366	0.242	OK
38	0.346	0.264	OK
39	0.154	0.272	OK
40	0.137	0.273	OK
41	0.752	0.330	ERR
42	0.206	0.301	OK
43	0.487	0.291	ERR
44	0.196	0.289	OK
45	0.218	0.300	OK
46	0.174	0.303	OK
47	0.423	0.309	OK
48	0.109	0.285	OK
49	0.645	0.335	ERR
50	0.603	0.381	OK
51	0.488	0.355	ERR
52	0.302	0.364	OK
53	0.339	0.350	ERR
54	0.432	0.373	OK
55	0.640	0.415	OK
56	0.323	0.430	ERR
57	0.481	0.436	OK
58	0.177	0.443	OK
59	0.204	0.399	OK
60	0.437	0.382	ERR
61	0.461	0.380	ERR
62	0.091	0.358	OK
63	0.734	0.398	OK
64	0.076	0.362	OK
65	0.729	0.371	ERR
66	0.375	0.377	ERR
67	0.506	0.379	ERR
68	0.084	0.370	OK
69	0.492	0.399	OK
70	0.699	0.425	ERR
71	0.277	0.406	OK
72	0.687	0.466	OK
73	0.240	0.417	OK
74	0.467	0.456	ERR
75	0.082	0.391	OK
76	0.342	0.388	ERR
77	0.437	0.381	ERR
78	0.496	0.422	OK
79	0.105	0.383	OK
80	0.775	0.391	ERR
81	0.104	0.374	OK
82	0.075	0.312	OK
83	0.409	0.329	ERR
84	0.106	0.293	OK
85	0.233	0.308	OK
86	0.228	0.297	OK
87	0.355	0.289	OK
88	0.691	0.308	OK
89	0.805	0.378	OK
90	0.548	0.356	OK
91	0.482	0.393	ERR
92	0.283	0.414	ERR
93	0.250	0.398	OK
94	0.066	0.394	OK
95	0.359	0.407	OK
96	0.887	0.473	OK
97	0.230	0.460	OK
98	0.111	0.402	OK
99	0.702	0.392	OK
100	0.625	0.400	OK
101	0.167	0.368	OK
102	0.340	0.374	ERR
103	0.310	0.380	OK
104	0.440	0.417	ERR
105	0.210	0.402	OK
106	0.515	0.365	ERR
107	0.493	0.391	ERR
108	0.075	0.388	OK
109	0.103	0.328	OK
110	0.190	0.284	OK
111	0.342	0.302	ERR
112	0.275	0.295	ERR
113	0.409	0.305	ERR
114	0.092	0.270	OK
115	0.335	0.283	OK
116	0.488	0.280	OK
117	0.797	0.311	OK
118	0.517	0.355	ERR
119	1.518	0.496	OK
120	0.390	0.516	ERR
121	0.394	0.522	OK
122	1.026	0.597	ERR
123	0.579	0.614	ERR
124	0.658	0.670	OK
125	0.896	0.726	ERR
126	0.138	0.691	OK
127	0.336	0.645	ERR
128	0.147	0.608	OK
129	0.133	0.470	OK
130	0.248	0.455	OK
131	0.569	0.473	OK
132	0.396	0.410	ERR
133	0.549	0.407	OK
134	0.162	0.357	OK
135	0.541	0.322	ERR
136	0.301	0.338	ERR
137	0.283	0.333	ERR
138	0.609	0.379	ERR
139	0.336	0.399	OK
140	0.335	0.408	ERR
141	0.814	0.433	OK
142	0.396	0.433	ERR
143	0.239	0.401	OK
144	0.223	0.408	OK
145	0.283	0.382	ERR
146	0.427	0.395	ERR
147	0.390	0.405	ERR
148	0.283	0.373	ERR
149	0.291	0.368	ERR
150	0.301	0.365	OK
151	0.573	0.341	OK
152	0.335	0.335	OK
153	0.550	0.366	ERR
154	0.501	0.394	OK
155	0.087	0.374	OK
156	0.379	0.369	ERR
157	0.688	0.399	ERR
158	0.721	0.443	ERR
159	0.735	0.487	OK
160	0.412	0.498	ERR
161	0.355	0.476	ERR
162	0.742	0.517	ERR
163	0.341	0.496	ERR
164	0.125	0.458	OK
165	0.592	0.509	ERR
166	0.150	0.486	OK
167	0.061	0.423	OK
168	0.306	0.382	ERR
169	0.378	0.346	OK
170	0.797	0.385	OK
171	0.494	0.399	ERR
172	0.342	0.359	ERR
173	0.333	0.358	OK
174	0.092	0.354	OK
175	0.176	0.313	OK
176	0.268	0.325	OK
177	0.750	0.394	ERR
178	0.677	0.431	OK
179	0.314	0.424	OK
180	0.218	0.366	OK
181	0.311	0.348	ERR
182	0.544	0.368	ERR
183	1.179	0.453	OK
184	0.337	0.477	ERR
185	0.536	0.513	ERR
186	0.178	0.504	OK
187	0.103	0.440	OK
188	0.702	0.442	ERR
189	0.539	0.465	ERR
190	0.752	0.518	ERR
191	0.384	0.525	ERR
192	0.826	0.554	ERR
193	2.180	0.654	ERR
194	0.876	0.707	OK
195	0.215	0.675	OK
196	0.958	0.753	ERR
197	0.523	0.795	ERR
198	0.174	0.743	OK
199	1.062	0.795	OK
200	0.688	0.789	ERR
201	0.395	0.790	OK
202	0.206	0.728	OK
203	0.714	0.581	ERR
204	0.291	0.523	OK
205	1.117	0.613	OK
206	0.099	0.527	OK
207	0.234	0.498	OK
208	0.335	0.514	ERR
209	0.769	0.485	ERR
210	0.369	0.453	ERR
211	0.456	0.459	ERR
212	0.475	0.486	ERR
213	0.144	0.429	OK
214	0.516	0.451	ERR
215	0.561	0.396	ERR
216	0.321	0.418	OK
217	0.524	0.447	OK
218	0.568	0.470	OK
219	0.426	0.436	OK
220	0.109	0.410	OK
221	0.670	0.431	OK
222	0.687	0.452	OK
223	0.832	0.521	ERR
224	0.158	0.486	OK
225	0.215	0.451	OK
226	0.503	0.469	ERR
227	0.277	0.444	ERR
228	0.237	0.411	OK
229	0.663	0.435	ERR
230	0.859	0.510	ERR
231	0.395	0.483	ERR
232	0.691	0.483	ERR
233	0.718	0.472	ERR
234	0.302	0.486	ERR
235	0.169	0.481	OK
236	0.679	0.499	ERR
237	0.670	0.538	ERR
238	0.354	0.550	ERR
239	0.917	0.575	ERR
240	0.791	0.569	ERR
241	0.097	0.539	OK
242	0.488	0.518	OK
243	0.277	0.474	ERR
244	0.101	0.454	OK
245	0.439	0.481	ERR
246	0.276	0.441	ERR
247	0.101	0.384	OK
248	0.623	0.411	ERR
249	0.356	0.355	ERR
250	0.355	0.311	OK
251	0.313	0.333	ERR
252	0.669	0.351	ERR
253	0.130	0.336	OK
254	0.396	0.366	ERR
255	0.545	0.377	ERR
256	0.800	0.429	ERR
257	0.242	0.443	OK
258	0.357	0.416	ERR
259	0.327	0.414	ERR
260	0.568	0.435	ERR
261	0.132	0.417	OK
262	0.332	0.383	OK
263	0.701	0.440	ERR
264	0.286	0.429	ERR
265	0.278	0.402	ERR
266	0.689	0.391	ERR
267	0.302	0.397	ERR
268	0.994	0.461	OK
269	0.741	0.502	ERR
270	0.580	0.503	OK
271	1.236	0.614	OK
272	0.301	0.611	ERR
273	0.711	0.612	ERR
274	0.441	0.627	ERR
275	1.397	0.739	OK
276	0.398	0.710	ERR
277	0.733	0.753	ERR
278	0.485	0.702	OK
279	0.398	0.668	ERR
280	0.327	0.643	ERR
281	0.398	0.559	ERR
282	0.111	0.540	OK
283	0.492	0.518	ERR
284	0.381	0.512	ERR
285	0.670	0.439	ERR
286	0.180	0.417	OK
287	0.345	0.379	ERR
288	0.594	0.389	OK
289	0.232	0.373	OK
290	0.527	0.393	ERR
291	0.721	0.425	ERR
292	0.581	0.472	ERR
293	0.333	0.456	ERR
294	1.237	0.542	OK
295	0.887	0.564	ERR
296	0.867	0.632	OK
297	0.428	0.641	ERR
298	0.342	0.616	ERR
299	0.659	0.658	ERR
300	0.211	0.627	OK
301	0.343	0.589	ERR
302	0.657	0.596	ERR
303	0.475	0.610	ERR
304	0.595	0.546	OK
305	0.280	0.486	ERR
306	0.474	0.446	ERR
307	0.377	0.441	OK
308	0.551	0.462	ERR
309	0.279	0.424	ERR
310	0.362	0.439	ERR
311	0.776	0.483	ERR
312	0.526	0.469	ERR
313	0.395	0.461	ERR
314	0.396	0.441	ERR
315	0.522	0.466	OK
316	0.412	0.460	ERR
317	0.314	0.453	ERR
318	0.595	0.458	OK
319	0.709	0.501	ERR
320	0.563	0.521	ERR
321	0.113	0.454	OK
322	0.444	0.446	ERR
323	0.581	0.465	ERR
324	0.401	0.465	ERR
325	0.275	0.441	ERR
326	0.363	0.436	ERR
327	0.470	0.451	ERR
328	0.379	0.430	OK
329	0.305	0.389	ERR
330	1.128	0.446	OK
331	0.793	0.514	ERR
332	1.146	0.584	ERR
333	0.340	0.560	ERR
334	0.313	0.551	ERR
335	0.385	0.562	ERR
336	0.339	0.560	ERR
337	0.356	0.548	ERR
338	0.348	0.545	OK
339	0.435	0.558	ERR
340	0.358	0.481	ERR
341	0.523	0.454	ERR
342	0.626	0.402	OK
343	0.230	0.391	OK
344	0.312	0.391	OK
345	1.087	0.461	ERR
346	0.586	0.486	ERR
347	0.415	0.492	ERR
348	0.396	0.497	ERR
349	0.643	0.517	ERR
350	0.341	0.516	ERR
351	1.022	0.566	OK
352	0.519	0.555	ERR
353	0.529	0.585	ERR
354	0.487	0.602	ERR
355	0.528	0.546	ERR
356	0.592	0.547	ERR
357	0.399	0.546	ERR
358	0.344	0.540	ERR
359	0.474	0.523	ERR
360	1.093	0.599	OK
361	0.311	0.528	ERR
362	0.346	0.510	ERR
363	0.336	0.491	ERR
364	0.304	0.473	ERR
365	0.286	0.448	ERR
366	0.637	0.453	ERR
367	0.429	0.456	ERR
368	0.440	0.466	ERR
369	0.397	0.458	ERR
370	0.501	0.399	ERR
371	0.726	0.440	OK
372	0.418	0.448	ERR
373	0.318	0.446	ERR
374	0.434	0.459	ERR
375	0.896	0.520	OK
376	0.427	0.499	ERR
377	0.414	0.497	ERR
378	0.325	0.486	ERR
379	0.473	0.493	ERR
380	0.357	0.479	ERR
381	0.303	0.437	ERR
382	0.382	0.433	OK
383	0.522	0.453	ERR
384	0.375	0.447	ERR
385	0.337	0.391	ERR
386	0.422	0.391	OK
387	0.353	0.385	ERR
388	0.312	0.384	ERR
389	0.645	0.401	ERR
390	0.518	0.417	ERR
391	0.637	0.450	ERR
392	0.364	0.449	ERR
393	0.354	0.432	ERR
394	0.538	0.448	ERR
395	0.328	0.447	ERR
396	0.494	0.454	ERR
397	0.932	0.512	ERR
398	0.423	0.523	OK
399	0.335	0.492	OK

---- Final results ----
400 NS requests
222 failed requests
178 success requests
0 improved requests
176.756 ellapsed time
