ya esta creado!
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Wed, 16 Aug 2017 03:31:49 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Wed, 16 Aug 2017 03:31:50 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.312	0.000	ERR
1	0.439	0.000	ERR
2	0.396	0.000	ERR
3	0.436	0.000	ERR
4	0.130	0.000	OK
5	0.366	0.000	ERR
6	0.397	0.000	ERR
7	1.730	0.000	OK
8	0.597	0.000	OK
9	0.490	0.000	ERR
10	0.331	0.531	ERR
11	0.326	0.520	ERR
12	0.438	0.524	ERR
13	0.354	0.516	ERR
14	0.353	0.538	ERR
15	0.846	0.586	ERR
16	0.298	0.576	ERR
17	0.440	0.447	ERR
18	0.334	0.421	ERR
19	0.313	0.403	ERR
20	0.378	0.408	ERR
21	0.515	0.427	ERR
22	0.445	0.428	ERR
23	0.343	0.427	ERR
24	0.531	0.444	ERR
25	0.312	0.391	ERR
26	0.595	0.420	ERR
27	0.364	0.413	ERR
28	0.138	0.393	OK
29	0.470	0.409	ERR
30	0.135	0.385	OK
31	0.971	0.430	ERR
32	0.540	0.440	ERR
33	0.439	0.450	ERR
34	0.338	0.430	ERR
35	0.429	0.442	ERR
36	0.175	0.400	OK
37	0.384	0.402	ERR
38	0.468	0.435	ERR
39	0.099	0.398	OK
40	0.368	0.421	OK
41	0.718	0.396	ERR
42	0.355	0.377	ERR
43	0.357	0.369	ERR
44	0.355	0.371	ERR
45	0.384	0.366	ERR
46	0.340	0.383	ERR
47	0.095	0.354	OK
48	0.383	0.345	ERR
49	0.501	0.385	ERR
50	0.280	0.377	ERR
51	0.345	0.339	ERR
52	0.424	0.346	ERR
53	0.345	0.345	ERR
54	0.532	0.363	OK
55	0.303	0.355	ERR
56	0.329	0.354	ERR
57	0.319	0.376	OK
58	0.442	0.382	ERR
59	0.314	0.363	ERR
60	0.443	0.380	ERR
61	0.347	0.380	ERR
62	0.466	0.384	OK
63	0.334	0.383	ERR
64	0.094	0.339	OK
65	0.353	0.344	ERR
66	0.569	0.368	ERR
67	0.359	0.372	ERR
68	0.114	0.339	OK
69	0.347	0.343	ERR
70	0.498	0.348	ERR
71	0.246	0.338	OK
72	0.508	0.342	ERR
73	0.305	0.339	ERR
74	0.530	0.383	ERR
75	0.314	0.379	ERR
76	0.349	0.357	ERR
77	0.445	0.366	ERR
78	0.210	0.375	OK
79	0.344	0.375	ERR
80	0.602	0.385	ERR
81	0.149	0.376	OK
82	0.302	0.355	ERR
83	0.698	0.394	ERR
84	0.426	0.384	ERR
85	1.093	0.462	ERR
86	0.340	0.461	ERR
87	0.184	0.435	OK
88	0.509	0.465	ERR
89	0.604	0.491	ERR
90	0.344	0.465	ERR
91	0.371	0.487	ERR
92	0.367	0.494	ERR
93	0.304	0.454	ERR
94	0.789	0.491	OK
95	0.279	0.409	ERR
96	0.631	0.438	ERR
97	0.504	0.470	ERR
98	0.173	0.437	OK
99	0.325	0.409	ERR
100	0.497	0.424	ERR
101	0.460	0.433	ERR
102	0.347	0.431	ERR
103	0.473	0.448	ERR
104	0.544	0.423	ERR
105	0.317	0.427	ERR
106	0.460	0.410	ERR
107	0.443	0.404	ERR
108	0.278	0.414	ERR
109	0.751	0.457	OK
110	0.401	0.447	ERR
111	0.287	0.430	ERR
112	0.282	0.424	ERR
113	0.416	0.418	ERR
114	0.330	0.397	ERR
115	0.448	0.410	ERR
116	0.576	0.421	ERR
117	0.481	0.425	ERR
118	0.334	0.431	ERR
119	0.303	0.386	ERR
120	0.443	0.390	ERR
121	0.388	0.400	ERR
122	0.553	0.427	ERR
123	0.427	0.429	ERR
124	0.368	0.432	ERR
125	0.303	0.418	ERR
126	0.383	0.399	ERR
127	0.281	0.379	ERR
128	0.430	0.388	ERR
129	0.453	0.403	ERR
130	0.351	0.394	ERR
131	0.631	0.418	ERR
132	0.404	0.403	ERR
133	0.360	0.396	ERR
134	0.397	0.399	ERR
135	0.478	0.417	ERR
136	0.309	0.409	ERR
137	0.287	0.410	ERR
138	0.368	0.404	ERR
139	0.279	0.386	ERR
140	0.342	0.385	ERR
141	0.502	0.373	ERR
142	0.403	0.372	ERR
143	0.353	0.372	ERR
144	0.570	0.389	ERR
145	0.280	0.369	ERR
146	0.531	0.391	ERR
147	0.352	0.398	ERR
148	0.438	0.405	ERR
149	0.301	0.407	ERR
150	0.510	0.424	ERR
151	0.523	0.426	ERR
152	0.388	0.424	ERR
153	0.710	0.460	ERR
154	0.579	0.461	ERR
155	0.089	0.442	OK
156	0.469	0.436	ERR
157	0.442	0.445	ERR
158	0.404	0.441	ERR
159	0.068	0.418	OK
160	0.351	0.402	ERR
161	0.364	0.386	ERR
162	0.309	0.378	ERR
163	0.346	0.342	ERR
164	0.116	0.296	OK
165	0.436	0.331	ERR
166	0.540	0.338	ERR
167	0.288	0.322	ERR
168	0.279	0.310	ERR
169	0.339	0.337	ERR
170	0.360	0.338	ERR
171	0.444	0.346	ERR
172	0.348	0.350	ERR
173	0.280	0.343	ERR
174	0.474	0.379	ERR
175	0.469	0.382	ERR
176	0.368	0.365	ERR
177	0.523	0.388	ERR
178	0.576	0.418	ERR
179	0.689	0.453	ERR
180	0.594	0.476	ERR
181	0.315	0.464	ERR
182	0.438	0.473	ERR
183	0.380	0.483	ERR
184	0.339	0.469	ERR
185	0.343	0.456	ERR
186	0.443	0.464	ERR
187	0.259	0.437	OK
188	0.407	0.421	ERR
189	0.520	0.404	ERR
190	0.639	0.408	ERR
191	0.456	0.422	ERR
192	0.309	0.409	ERR
193	0.744	0.446	ERR
194	0.324	0.444	ERR
195	0.221	0.432	OK
196	0.404	0.428	ERR
197	0.423	0.445	ERR
198	0.499	0.454	ERR
199	0.472	0.449	ERR
200	0.680	0.453	ERR
201	0.719	0.480	ERR
202	0.339	0.483	ERR
203	0.402	0.448	ERR
204	0.387	0.455	ERR
205	0.440	0.477	ERR
206	0.442	0.480	ERR
207	0.619	0.500	ERR
208	0.340	0.484	ERR
209	0.682	0.505	ERR
210	0.457	0.483	ERR
211	0.501	0.461	ERR
212	0.459	0.473	ERR
213	0.431	0.476	ERR
214	0.282	0.465	ERR
215	0.607	0.482	ERR
216	0.529	0.491	ERR
217	0.417	0.471	ERR
218	0.341	0.471	ERR
219	0.316	0.434	ERR
220	0.564	0.445	ERR
221	0.287	0.423	ERR
222	0.354	0.413	ERR
223	0.387	0.408	ERR
224	0.226	0.403	OK
225	0.402	0.382	ERR
226	0.453	0.375	ERR
227	0.282	0.361	ERR
228	0.332	0.360	ERR
229	0.741	0.403	ERR
230	0.499	0.396	ERR
231	0.405	0.408	ERR
232	0.360	0.409	ERR
233	0.444	0.414	ERR
234	0.305	0.422	ERR
235	0.612	0.443	ERR
236	0.316	0.430	ERR
237	0.358	0.437	ERR
238	0.358	0.440	ERR
239	0.316	0.397	ERR
240	0.440	0.391	ERR
241	0.063	0.357	OK
242	0.410	0.362	ERR
243	0.311	0.349	ERR
244	0.087	0.327	OK
245	0.441	0.310	ERR
246	0.279	0.306	ERR
247	0.473	0.318	ERR
248	0.397	0.322	ERR
249	0.359	0.326	ERR
250	0.660	0.348	ERR
251	0.316	0.373	ERR
252	0.494	0.382	ERR
253	0.271	0.378	OK
254	0.356	0.405	ERR
255	0.281	0.389	ERR
256	0.567	0.417	ERR
257	0.163	0.386	OK
258	0.354	0.382	ERR
259	0.329	0.379	ERR
260	0.959	0.409	ERR
261	0.392	0.417	ERR
262	0.490	0.416	OK
263	0.532	0.442	ERR
264	0.320	0.439	ERR
265	0.279	0.439	ERR
266	0.538	0.436	ERR
267	0.302	0.450	ERR
268	0.665	0.481	ERR
269	0.329	0.481	ERR
270	0.543	0.439	ERR
271	0.384	0.438	ERR
272	0.675	0.457	OK
273	0.346	0.438	ERR
274	0.441	0.450	ERR
275	0.580	0.480	ERR
276	0.400	0.467	ERR
277	0.400	0.476	ERR
278	0.427	0.453	OK
279	0.560	0.476	ERR
280	0.327	0.454	ERR
281	0.399	0.456	ERR
282	0.337	0.422	ERR
283	0.618	0.449	ERR
284	0.384	0.443	ERR
285	0.561	0.441	ERR
286	0.439	0.445	ERR
287	0.343	0.440	ERR
288	0.461	0.443	ERR
289	0.455	0.432	ERR
290	0.528	0.453	ERR
291	0.337	0.446	ERR
292	0.326	0.445	ERR
293	0.335	0.417	ERR
294	0.354	0.414	ERR
295	0.881	0.446	ERR
296	0.326	0.435	ERR
297	0.551	0.455	ERR
298	0.645	0.474	OK
299	0.343	0.462	ERR
300	0.421	0.452	ERR
301	0.343	0.452	ERR
302	0.467	0.467	ERR
303	0.393	0.472	ERR
304	0.366	0.473	ERR
305	0.278	0.413	ERR
306	0.664	0.447	ERR
307	0.357	0.428	ERR
308	0.357	0.399	ERR
309	0.280	0.393	ERR
310	0.357	0.386	ERR
311	0.356	0.388	ERR
312	0.440	0.385	ERR
313	0.401	0.386	ERR
314	0.400	0.389	ERR
315	0.345	0.396	ERR
316	0.418	0.371	ERR
317	0.315	0.367	ERR
318	0.299	0.361	ERR
319	0.356	0.369	ERR
320	0.365	0.369	ERR
321	0.365	0.370	ERR
322	0.475	0.374	ERR
323	0.941	0.428	ERR
324	0.365	0.424	ERR
325	0.277	0.417	ERR
326	0.367	0.412	ERR
327	0.511	0.432	ERR
328	0.385	0.441	ERR
329	0.305	0.436	ERR
330	0.422	0.441	ERR
331	0.355	0.440	ERR
332	0.504	0.443	ERR
333	0.338	0.383	ERR
334	0.312	0.378	ERR
335	0.383	0.388	ERR
336	0.337	0.385	ERR
337	0.287	0.363	ERR
338	0.357	0.360	ERR
339	0.414	0.371	ERR
340	0.357	0.364	ERR
341	0.440	0.373	ERR
342	0.276	0.350	OK
343	0.516	0.368	ERR
344	1.078	0.444	OK
345	0.501	0.456	ERR
346	0.400	0.463	ERR
347	0.371	0.471	ERR
348	0.580	0.493	ERR
349	0.343	0.486	ERR
350	0.440	0.495	ERR
351	0.503	0.501	ERR
352	0.432	0.517	ERR
353	0.287	0.494	ERR
354	0.488	0.435	ERR
355	0.562	0.441	ERR
356	0.344	0.435	ERR
357	0.399	0.438	ERR
358	0.344	0.414	ERR
359	0.426	0.422	ERR
360	0.327	0.411	ERR
361	0.345	0.395	ERR
362	0.347	0.387	ERR
363	0.337	0.392	ERR
364	0.306	0.374	ERR
365	0.358	0.353	ERR
366	0.358	0.355	ERR
367	0.323	0.347	ERR
368	0.442	0.357	ERR
369	0.341	0.348	ERR
370	0.355	0.351	ERR
371	0.170	0.334	OK
372	0.452	0.344	ERR
373	0.283	0.339	ERR
374	0.538	0.362	ERR
375	0.477	0.374	OK
376	0.497	0.388	ERR
377	0.523	0.408	ERR
378	0.359	0.400	ERR
379	0.401	0.406	ERR
380	0.355	0.406	ERR
381	0.309	0.419	ERR
382	0.399	0.414	ERR
383	0.431	0.429	ERR
384	0.366	0.412	ERR
385	0.335	0.398	ERR
386	0.616	0.410	OK
387	0.353	0.393	ERR
388	0.312	0.388	ERR
389	0.384	0.386	ERR
390	0.279	0.379	ERR
391	0.337	0.381	ERR
392	0.364	0.378	ERR
393	0.356	0.370	ERR
394	0.355	0.369	ERR
395	0.322	0.368	ERR
396	0.315	0.338	ERR
397	0.427	0.345	ERR
398	0.488	0.363	ERR
399	0.185	0.343	OK

---- Final results ----
400 NS requests
359 failed requests
41 success requests
0 improved requests
164.605 ellapsed time
