ya esta creado!
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Wed, 16 Aug 2017 03:52:40 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Wed, 16 Aug 2017 03:52:40 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.310	0.000	ERR
1	0.309	0.000	ERR
2	0.396	0.000	ERR
3	0.437	0.000	ERR
4	0.334	0.000	ERR
5	0.276	0.000	ERR
6	0.394	0.000	ERR
7	0.402	0.000	ERR
8	0.520	0.000	ERR
9	0.715	0.000	ERR
10	0.297	0.408	ERR
11	0.323	0.409	ERR
12	0.436	0.413	ERR
13	0.352	0.405	ERR
14	0.350	0.407	ERR
15	0.559	0.435	ERR
16	0.297	0.425	ERR
17	0.437	0.429	ERR
18	0.333	0.410	ERR
19	0.310	0.370	ERR
20	0.431	0.383	ERR
21	0.302	0.381	ERR
22	0.299	0.367	ERR
23	0.341	0.366	ERR
24	0.395	0.370	ERR
25	0.310	0.345	ERR
26	0.363	0.352	ERR
27	0.361	0.345	ERR
28	0.335	0.345	ERR
29	0.431	0.357	ERR
30	0.446	0.358	ERR
31	0.525	0.381	ERR
32	0.407	0.391	ERR
33	0.437	0.401	ERR
34	0.336	0.395	ERR
35	0.408	0.405	ERR
36	0.336	0.402	ERR
37	0.379	0.404	ERR
38	0.351	0.406	ERR
39	0.316	0.394	ERR
40	0.110	0.361	OK
41	0.531	0.361	ERR
42	0.350	0.355	ERR
43	0.354	0.347	ERR
44	0.351	0.348	ERR
45	0.379	0.346	ERR
46	0.336	0.346	ERR
47	0.362	0.344	ERR
48	0.380	0.347	ERR
49	0.437	0.359	ERR
50	0.276	0.376	ERR
51	0.340	0.356	ERR
52	0.298	0.351	ERR
53	0.340	0.350	ERR
54	0.477	0.363	ERR
55	0.298	0.354	ERR
56	0.324	0.353	ERR
57	0.482	0.365	ERR
58	0.396	0.367	ERR
59	0.309	0.354	ERR
60	0.436	0.370	ERR
61	0.340	0.370	ERR
62	0.242	0.364	OK
63	0.320	0.362	ERR
64	0.334	0.348	ERR
65	0.353	0.354	ERR
66	0.363	0.358	ERR
67	0.354	0.345	ERR
68	0.409	0.346	ERR
69	0.339	0.349	ERR
70	0.435	0.349	ERR
71	0.792	0.394	ERR
72	0.324	0.402	ERR
73	0.302	0.400	ERR
74	0.713	0.438	ERR
75	0.312	0.434	ERR
76	0.340	0.432	ERR
77	0.438	0.440	ERR
78	0.353	0.435	ERR
79	0.337	0.435	ERR
80	0.587	0.450	ERR
81	0.115	0.382	OK
82	0.298	0.379	ERR
83	0.396	0.389	ERR
84	0.380	0.355	ERR
85	0.352	0.360	ERR
86	0.333	0.359	ERR
87	0.412	0.356	ERR
88	0.476	0.368	ERR
89	0.578	0.393	ERR
90	0.443	0.378	ERR
91	0.455	0.412	ERR
92	0.276	0.410	ERR
93	0.300	0.400	ERR
94	0.371	0.400	ERR
95	0.368	0.401	ERR
96	0.451	0.413	ERR
97	0.301	0.402	ERR
98	0.491	0.403	ERR
99	0.322	0.378	ERR
100	0.536	0.387	ERR
101	0.442	0.386	ERR
102	0.341	0.392	ERR
103	0.468	0.409	ERR
104	0.325	0.405	ERR
105	0.312	0.399	ERR
106	0.331	0.387	ERR
107	0.438	0.401	ERR
108	0.297	0.381	ERR
109	1.462	0.495	OK
110	0.396	0.481	ERR
111	0.291	0.466	ERR
112	0.277	0.460	ERR
113	0.409	0.454	ERR
114	0.325	0.454	ERR
115	0.511	0.474	ERR
116	0.383	0.479	ERR
117	0.362	0.471	ERR
118	0.307	0.472	ERR
119	0.299	0.356	ERR
120	0.310	0.348	ERR
121	0.583	0.377	ERR
122	0.543	0.403	ERR
123	0.298	0.392	ERR
124	0.363	0.396	ERR
125	0.299	0.375	ERR
126	0.333	0.370	ERR
127	0.898	0.423	ERR
128	0.445	0.437	ERR
129	0.478	0.455	ERR
130	0.369	0.461	ERR
131	0.337	0.436	ERR
132	0.395	0.422	ERR
133	0.354	0.427	ERR
134	0.391	0.430	ERR
135	0.332	0.433	ERR
136	0.302	0.430	ERR
137	0.283	0.369	ERR
138	0.364	0.361	ERR
139	0.635	0.376	OK
140	0.337	0.373	ERR
141	0.351	0.374	ERR
142	0.396	0.374	ERR
143	0.340	0.373	ERR
144	0.562	0.390	ERR
145	0.275	0.384	ERR
146	0.324	0.387	ERR
147	0.276	0.386	ERR
148	0.361	0.386	ERR
149	0.284	0.350	ERR
150	0.504	0.367	ERR
151	0.464	0.379	ERR
152	0.380	0.377	ERR
153	0.610	0.404	ERR
154	0.466	0.394	ERR
155	0.416	0.408	ERR
156	0.301	0.406	ERR
157	0.299	0.408	ERR
158	0.395	0.412	ERR
159	0.299	0.413	ERR
160	0.435	0.406	ERR
161	0.355	0.396	ERR
162	0.302	0.388	ERR
163	0.340	0.361	ERR
164	0.094	0.324	OK
165	0.501	0.332	ERR
166	0.383	0.340	ERR
167	0.277	0.338	ERR
168	0.323	0.331	ERR
169	0.334	0.334	ERR
170	0.353	0.326	ERR
171	0.439	0.335	ERR
172	0.344	0.339	ERR
173	0.277	0.333	ERR
174	0.314	0.354	ERR
175	0.385	0.343	ERR
176	0.365	0.341	ERR
177	0.513	0.365	ERR
178	0.365	0.369	ERR
179	0.303	0.366	ERR
180	0.383	0.369	ERR
181	0.346	0.359	ERR
182	0.278	0.353	ERR
183	0.535	0.379	ERR
184	0.335	0.381	ERR
185	0.338	0.376	ERR
186	0.439	0.383	ERR
187	0.157	0.348	OK
188	0.397	0.351	ERR
189	0.440	0.365	ERR
190	0.356	0.362	ERR
191	0.589	0.386	ERR
192	0.303	0.389	ERR
193	0.573	0.393	ERR
194	0.276	0.387	ERR
195	0.459	0.399	ERR
196	0.397	0.395	ERR
197	0.334	0.412	ERR
198	0.499	0.423	ERR
199	0.353	0.414	ERR
200	0.481	0.426	ERR
201	0.585	0.426	ERR
202	0.334	0.429	ERR
203	0.396	0.411	ERR
204	0.384	0.422	ERR
205	0.437	0.420	ERR
206	0.464	0.427	ERR
207	0.473	0.441	ERR
208	0.335	0.424	ERR
209	0.461	0.435	ERR
210	0.588	0.446	ERR
211	0.441	0.431	ERR
212	0.613	0.459	ERR
213	0.395	0.459	ERR
214	0.278	0.449	ERR
215	0.371	0.442	ERR
216	0.523	0.448	ERR
217	0.485	0.449	ERR
218	0.335	0.449	ERR
219	0.311	0.434	ERR
220	0.325	0.408	ERR
221	0.334	0.397	ERR
222	0.276	0.363	ERR
223	0.382	0.362	ERR
224	0.164	0.351	OK
225	0.383	0.352	ERR
226	0.440	0.343	ERR
227	0.276	0.323	ERR
228	0.324	0.321	ERR
229	0.334	0.324	ERR
230	0.302	0.322	ERR
231	0.396	0.328	ERR
232	0.352	0.335	ERR
233	0.341	0.331	ERR
234	0.299	0.345	ERR
235	0.534	0.360	ERR
236	0.338	0.350	ERR
237	0.356	0.358	ERR
238	0.356	0.361	ERR
239	0.312	0.359	ERR
240	0.468	0.375	ERR
241	0.341	0.370	ERR
242	0.408	0.375	ERR
243	0.277	0.369	ERR
244	0.463	0.385	ERR
245	0.439	0.376	ERR
246	0.277	0.370	ERR
247	0.354	0.369	ERR
248	0.381	0.372	ERR
249	0.356	0.376	ERR
250	0.355	0.365	ERR
251	0.311	0.362	ERR
252	0.466	0.368	ERR
253	0.191	0.359	OK
254	0.353	0.348	ERR
255	0.277	0.332	ERR
256	0.570	0.361	ERR
257	0.311	0.357	ERR
258	0.354	0.354	ERR
259	0.325	0.351	ERR
260	0.308	0.347	ERR
261	0.391	0.355	ERR
262	0.475	0.356	ERR
263	0.395	0.376	ERR
264	0.336	0.374	ERR
265	0.276	0.374	ERR
266	0.696	0.387	ERR
267	0.301	0.386	ERR
268	0.336	0.384	ERR
269	0.326	0.384	ERR
270	0.374	0.391	ERR
271	0.381	0.390	ERR
272	0.300	0.372	ERR
273	0.341	0.367	ERR
274	0.441	0.377	ERR
275	0.398	0.389	ERR
276	0.398	0.359	ERR
277	0.398	0.369	ERR
278	0.458	0.381	ERR
279	0.399	0.389	ERR
280	0.326	0.384	ERR
281	0.398	0.386	ERR
282	0.097	0.365	OK
283	0.373	0.369	ERR
284	0.382	0.363	ERR
285	0.502	0.373	ERR
286	0.440	0.377	ERR
287	0.342	0.372	ERR
288	0.460	0.372	ERR
289	0.162	0.348	OK
290	0.494	0.365	ERR
291	0.396	0.365	ERR
292	0.327	0.388	ERR
293	0.335	0.384	ERR
294	0.356	0.382	ERR
295	0.559	0.387	ERR
296	0.326	0.376	ERR
297	0.505	0.392	ERR
298	0.339	0.380	ERR
299	0.343	0.398	ERR
300	0.411	0.390	ERR
301	0.343	0.384	ERR
302	0.354	0.387	ERR
303	0.503	0.404	ERR
304	0.366	0.405	ERR
305	0.277	0.376	ERR
306	0.335	0.377	ERR
307	0.356	0.363	ERR
308	0.355	0.364	ERR
309	0.278	0.358	ERR
310	0.357	0.352	ERR
311	0.356	0.354	ERR
312	0.441	0.362	ERR
313	0.397	0.352	ERR
314	0.398	0.355	ERR
315	0.343	0.362	ERR
316	0.339	0.362	ERR
317	0.345	0.361	ERR
318	0.298	0.355	ERR
319	0.356	0.363	ERR
320	0.365	0.364	ERR
321	0.365	0.365	ERR
322	0.468	0.367	ERR
323	0.350	0.363	ERR
324	0.364	0.359	ERR
325	0.277	0.353	ERR
326	0.448	0.364	ERR
327	0.499	0.379	ERR
328	0.299	0.379	ERR
329	0.304	0.374	ERR
330	0.499	0.387	ERR
331	0.355	0.386	ERR
332	0.400	0.379	ERR
333	0.339	0.378	ERR
334	0.312	0.373	ERR
335	0.386	0.384	ERR
336	0.337	0.373	ERR
337	0.358	0.359	ERR
338	0.356	0.365	ERR
339	0.521	0.386	ERR
340	0.355	0.372	ERR
341	0.442	0.381	ERR
342	0.326	0.373	ERR
343	0.441	0.383	ERR
344	0.469	0.399	ERR
345	0.326	0.393	ERR
346	0.399	0.399	ERR
347	0.304	0.394	ERR
348	0.366	0.395	ERR
349	0.343	0.377	ERR
350	0.438	0.385	ERR
351	0.489	0.390	ERR
352	0.278	0.385	ERR
353	0.278	0.369	ERR
354	0.453	0.367	ERR
355	0.398	0.375	ERR
356	0.343	0.369	ERR
357	0.399	0.378	ERR
358	0.343	0.376	ERR
359	0.412	0.383	ERR
360	0.325	0.372	ERR
361	0.424	0.365	ERR
362	0.345	0.372	ERR
363	0.335	0.378	ERR
364	0.303	0.363	ERR
365	0.322	0.355	ERR
366	0.326	0.354	ERR
367	0.277	0.341	ERR
368	0.441	0.351	ERR
369	0.422	0.352	ERR
370	0.354	0.355	ERR
371	0.299	0.342	ERR
372	0.312	0.339	ERR
373	0.336	0.339	ERR
374	0.399	0.349	ERR
375	0.396	0.356	ERR
376	0.446	0.368	ERR
377	0.684	0.409	ERR
378	0.304	0.395	ERR
379	0.399	0.393	ERR
380	0.355	0.393	ERR
381	0.300	0.393	ERR
382	0.398	0.402	ERR
383	0.468	0.415	ERR
384	0.366	0.412	ERR
385	0.335	0.406	ERR
386	0.482	0.409	ERR
387	0.353	0.376	ERR
388	0.311	0.377	ERR
389	0.384	0.375	ERR
390	0.277	0.367	ERR
391	0.432	0.381	ERR
392	0.365	0.377	ERR
393	0.355	0.366	ERR
394	0.356	0.365	ERR
395	0.321	0.363	ERR
396	0.303	0.346	ERR
397	0.533	0.364	ERR
398	0.474	0.380	ERR
399	0.471	0.388	OK

---- Final results ----
400 NS requests
388 failed requests
12 success requests
0 improved requests
152.698 ellapsed time
