not created yet
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 29 Aug 2017 10:06:18 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Tue, 29 Aug 2017 10:06:19 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.723	0.000	OK
1	0.751	0.000	OK
2	0.986	0.000	OK
3	0.946	0.000	OK
4	0.784	0.000	OK
5	0.682	0.000	OK
6	0.527	0.000	OK
7	1.551	0.000	OK
8	0.860	0.000	OK
9	0.610	0.000	OK
10	1.444	0.914	OK
11	0.568	0.896	OK
12	0.570	0.854	OK
13	0.682	0.828	OK
14	0.449	0.794	OK
15	0.962	0.822	OK
16	0.826	0.852	OK
17	0.696	0.767	OK
18	1.110	0.792	OK
19	0.447	0.775	OK
20	0.895	0.720	OK
21	0.493	0.713	OK
22	0.425	0.698	OK
23	0.481	0.678	OK
24	0.789	0.712	OK
25	0.985	0.715	OK
26	0.374	0.670	OK
27	1.046	0.705	OK
28	0.786	0.672	OK
29	0.734	0.701	OK
30	1.025	0.714	OK
31	0.752	0.740	OK
32	0.727	0.770	OK
33	0.860	0.808	OK
34	0.946	0.823	OK
35	0.859	0.811	OK
36	0.685	0.842	OK
37	0.461	0.783	OK
38	1.507	0.856	OK
39	0.919	0.874	OK
40	0.708	0.842	OK
41	0.399	0.807	OK
42	0.560	0.790	OK
43	0.549	0.759	OK
44	0.649	0.730	OK
45	1.104	0.754	OK
46	4.152	1.101	OK
47	0.587	1.113	OK
48	0.790	1.042	OK
49	1.085	1.058	OK
50	1.513	1.139	OK
51	1.049	1.204	OK
52	0.431	1.191	OK
53	0.651	1.201	OK
54	0.491	1.185	OK
55	9.475	2.022	OK
56	0.729	1.680	OK
57	0.639	1.685	OK
58	0.570	1.663	OK
59	0.552	1.610	OK
60	0.691	1.528	OK
61	6.237	2.047	OK
62	0.633	2.067	OK
63	0.561	2.058	OK
64	0.499	2.059	OK
65	0.565	1.168	OK
66	1.070	1.202	OK
67	11.094	2.247	OK
68	0.836	2.274	OK
69	0.600	2.279	OK
70	0.896	2.299	OK
71	0.369	1.712	OK
72	0.666	1.716	OK
73	1.396	1.799	OK
74	3.658	2.115	OK
75	0.650	2.124	OK
76	1.770	2.194	OK
77	2.227	1.307	OK
78	0.758	1.299	OK
79	0.544	1.293	OK
80	0.531	1.257	OK
81	0.590	1.279	OK
82	10.204	2.233	OK
83	1.166	2.210	OK
84	0.597	1.904	OK
85	0.580	1.897	OK
86	0.560	1.776	OK
87	0.608	1.614	OK
88	0.533	1.591	OK
89	2.789	1.816	OK
90	0.557	1.818	OK
91	2.930	2.052	OK
92	0.539	1.086	OK
93	0.706	1.040	OK
94	0.933	1.074	OK
95	0.823	1.098	OK
96	0.523	1.094	OK
97	0.740	1.107	OK
98	0.913	1.145	OK
99	0.696	0.936	OK
100	0.509	0.931	OK
101	1.960	0.834	OK
102	0.722	0.852	OK
103	0.544	0.836	OK
104	0.709	0.814	OK
105	0.486	0.780	OK
106	0.602	0.788	OK
107	0.626	0.777	OK
108	0.750	0.761	OK
109	0.481	0.739	OK
110	0.597	0.748	OK
111	14.273	1.979	OK
112	0.624	1.969	OK
113	0.335	1.948	OK
114	0.793	1.957	OK
115	1.116	2.020	OK
116	0.695	2.029	OK
117	1.835	2.150	OK
118	0.353	2.110	OK
119	3.670	2.429	OK
120	0.523	2.422	OK
121	9.004	1.895	OK
122	0.536	1.886	OK
123	0.560	1.909	OK
124	1.026	1.932	OK
125	5.325	2.353	OK
126	0.333	2.316	OK
127	0.666	2.200	OK
128	0.783	2.243	OK
129	0.985	1.974	OK
130	0.542	1.976	OK
131	0.708	1.146	OK
132	0.754	1.168	OK
133	9.213	2.034	OK
134	0.590	1.990	OK
135	0.637	1.521	OK
136	1.049	1.593	OK
137	0.524	1.579	OK
138	0.762	1.576	OK
139	7.292	2.207	OK
140	1.234	2.276	OK
141	1.319	2.337	OK
142	0.624	2.324	OK
143	1.211	1.524	OK
144	2.878	1.753	OK
145	1.889	1.878	OK
146	3.865	2.160	OK
147	0.994	2.207	OK
148	0.536	2.184	OK
149	0.519	1.507	OK
150	0.628	1.446	OK
151	0.654	1.380	OK
152	4.192	1.737	OK
153	1.104	1.726	OK
154	0.595	1.498	OK
155	4.485	1.757	OK
156	0.086	1.379	ERR
157	0.308	1.311	ERR
158	0.944	1.352	OK
159	0.693	1.369	OK
160	1.006	1.407	OK
161	0.610	1.402	OK
162	0.628	1.046	OK
163	0.755	1.011	OK
164	1.211	1.073	OK
165	0.441	0.668	OK
166	0.441	0.704	OK
167	6.446	1.317	OK
168	1.021	1.325	OK
169	0.732	1.329	OK
170	0.532	1.281	OK
171	2.947	1.515	OK
172	0.975	1.550	OK
173	4.174	1.892	OK
174	0.636	1.834	OK
175	0.967	1.887	OK
176	0.822	1.925	OK
177	0.491	1.330	OK
178	0.711	1.299	OK
179	1.781	1.404	OK
180	1.444	1.495	OK
181	0.554	1.255	OK
182	0.740	1.232	OK
183	0.664	0.881	OK
184	0.396	0.857	OK
185	0.811	0.841	OK
186	0.774	0.837	OK
187	1.344	0.922	OK
188	1.224	0.973	OK
189	0.470	0.842	OK
190	0.559	0.753	OK
191	0.742	0.772	OK
192	0.692	0.767	OK
193	2.702	0.971	OK
194	7.481	1.680	OK
195	0.421	1.641	OK
196	0.554	1.619	OK
197	0.446	1.529	OK
198	3.580	1.765	OK
199	0.945	1.812	OK
200	0.603	1.817	OK
201	2.429	1.985	OK
202	1.179	2.034	OK
203	0.988	1.863	OK
204	3.283	1.443	OK
205	1.192	1.520	OK
206	0.581	1.523	OK
207	11.338	2.612	OK
208	2.035	2.457	OK
209	0.897	2.452	OK
210	9.722	3.364	OK
211	4.834	3.605	OK
212	0.590	3.546	OK
213	1.077	3.555	OK
214	0.811	3.308	OK
215	1.146	3.303	OK
216	0.618	3.307	OK
217	0.487	2.222	OK
218	7.510	2.769	OK
219	0.340	2.714	OK
220	0.904	1.832	OK
221	0.944	1.443	OK
222	0.976	1.481	OK
223	0.693	1.443	OK
224	0.843	1.446	OK
225	0.667	1.398	OK
226	2.852	1.622	OK
227	0.345	1.607	ERR
228	2.392	1.096	OK
229	0.858	1.147	OK
230	6.079	1.665	OK
231	0.512	1.622	OK
232	0.667	1.591	OK
233	0.587	1.580	OK
234	0.513	1.547	OK
235	2.193	1.700	OK
236	0.625	1.477	OK
237	0.759	1.519	OK
238	0.466	1.326	OK
239	0.791	1.319	OK
240	0.493	0.761	OK
241	0.802	0.790	ERR
242	5.933	1.316	OK
243	0.372	1.295	OK
244	8.252	2.069	OK
245	0.891	1.938	OK
246	0.892	1.965	OK
247	1.674	2.057	OK
248	1.209	2.131	OK
249	6.921	2.744	OK
250	0.081	2.703	ERR
251	0.457	2.668	OK
252	0.526	2.128	OK
253	0.782	2.168	OK
254	2.505	1.594	OK
255	0.361	1.541	OK
256	4.419	1.894	OK
257	0.701	1.796	OK
258	0.602	1.736	OK
259	0.605	1.104	OK
260	0.592	1.155	OK
261	0.762	1.185	OK
262	3.122	1.445	OK
263	9.379	2.305	OK
264	0.541	2.108	OK
265	0.620	2.134	OK
266	0.649	1.757	OK
267	0.415	1.729	OK
268	0.667	1.735	OK
269	1.304	1.805	OK
270	0.563	1.802	OK
271	2.067	1.933	OK
272	0.479	1.668	OK
273	0.474	0.778	OK
274	3.366	1.060	OK
275	0.450	1.043	OK
276	0.882	1.067	OK
277	0.576	1.083	OK
278	1.847	1.201	OK
279	4.901	1.561	OK
280	4.684	1.973	OK
281	0.446	1.811	OK
282	1.007	1.863	OK
283	1.944	2.010	OK
284	0.682	1.742	OK
285	1.117	1.809	OK
286	0.075	1.728	ERR
287	3.603	2.031	OK
288	0.400	1.886	ERR
289	0.561	1.452	OK
290	2.392	1.223	OK
291	0.620	1.240	OK
292	12.035	2.343	OK
293	0.804	2.229	OK
294	6.690	2.830	OK
295	0.715	2.789	OK
296	0.726	2.855	OK
297	0.700	2.564	OK
298	2.225	2.747	OK
299	4.857	3.176	OK
300	0.742	3.011	OK
301	5.391	3.488	OK
302	1.492	2.434	OK
303	3.695	2.723	OK
304	0.476	2.102	OK
305	0.607	2.091	OK
306	0.862	2.105	OK
307	12.218	3.256	OK
308	0.599	3.094	OK
309	6.184	3.227	OK
310	7.985	3.951	OK
311	0.510	3.463	OK
312	3.297	3.643	OK
313	2.308	3.505	OK
314	1.268	3.584	OK
315	1.004	3.624	OK
316	5.364	4.074	OK
317	0.890	2.941	OK
318	7.407	3.622	OK
319	0.550	3.058	OK
320	5.149	2.775	OK
321	0.536	2.777	OK
322	8.029	3.251	OK
323	2.123	3.232	OK
324	0.535	3.159	OK
325	0.348	3.093	OK
326	0.492	2.606	OK
327	0.671	2.584	OK
328	1.454	1.989	OK
329	1.179	2.052	OK
330	0.516	1.588	OK
331	0.845	1.619	OK
332	0.898	0.906	OK
333	0.059	0.700	ERR
334	3.071	0.953	OK
335	0.913	1.010	OK
336	0.665	1.027	OK
337	0.642	1.024	OK
338	3.983	1.277	OK
339	0.548	1.214	OK
340	5.812	1.744	OK
341	0.681	1.727	OK
342	5.882	2.226	OK
343	0.800	2.300	OK
344	0.863	2.079	OK
345	12.701	3.258	OK
346	4.566	3.648	OK
347	8.097	4.393	OK
348	0.620	4.057	OK
349	1.395	4.142	OK
350	4.401	4.001	OK
351	0.878	4.020	OK
352	3.678	3.800	OK
353	0.816	3.802	OK
354	3.879	4.103	OK
355	0.706	2.904	OK
356	5.505	2.998	OK
357	1.106	2.299	OK
358	4.685	2.705	OK
359	0.882	2.654	OK
360	0.011	2.215	ERR
361	1.213	2.248	OK
362	0.805	1.961	OK
363	5.876	2.467	OK
364	3.402	2.419	OK
365	0.847	2.433	OK
366	4.202	2.303	OK
367	13.742	3.566	OK
368	7.345	3.832	OK
369	0.646	3.809	OK
370	0.045	3.812	ERR
371	0.469	3.738	OK
372	0.934	3.751	OK
373	2.243	3.387	OK
374	0.826	3.130	OK
375	0.523	3.098	OK
376	1.758	2.853	OK
377	0.835	1.562	OK
378	11.934	2.021	OK
379	6.051	2.562	OK
380	7.364	3.294	OK
381	0.486	3.295	OK
382	0.008	3.203	ERR
383	5.981	3.577	OK
384	0.491	3.543	OK
385	0.727	3.563	OK
386	0.560	3.444	OK
387	4.470	3.807	OK
388	0.578	2.671	OK
389	1.527	2.219	OK
390	23.215	3.804	OK
391	1.057	3.861	OK
392	1.588	4.019	OK
393	0.264	3.448	ERR
394	14.025	4.801	OK
395	0.717	4.800	OK
396	3.190	5.063	OK
397	2.935	4.910	OK
398	0.522	4.904	OK
399	3.870	5.138	OK

---- Final results ----
400 NS requests
12 failed requests
388 success requests
27 improved requests
773.446 ellapsed time
