not created yet
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 29 Aug 2017 10:36:10 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Tue, 29 Aug 2017 10:36:10 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.103	0.000	ERR
1	1.328	0.000	OK
2	0.477	0.000	ERR
3	7.687	0.000	OK
4	5.706	0.000	OK
5	0.365	0.000	ERR
6	0.061	0.000	ERR
7	12.783	0.000	OK
8	7.206	0.000	OK
9	8.678	0.000	OK
10	0.164	4.445	ERR
11	3.364	4.649	OK
12	7.235	5.325	OK
13	5.877	5.144	OK
14	1.338	4.707	OK
15	3.531	5.024	OK
16	5.361	5.554	OK
17	2.356	4.511	OK
18	0.157	3.806	ERR
19	7.100	3.648	OK
20	5.441	4.176	OK
21	3.414	4.181	OK
22	3.236	3.781	OK
23	2.720	3.465	OK
24	1.608	3.492	OK
25	0.123	3.152	ERR
26	2.040	2.820	OK
27	10.346	3.619	OK
28	0.057	3.609	ERR
29	0.477	2.946	ERR
30	0.097	2.412	ERR
31	8.595	2.930	OK
32	1.704	2.777	OK
33	6.043	3.109	OK
34	3.229	3.271	OK
35	1.347	3.394	OK
36	6.685	3.858	OK
37	0.900	2.914	OK
38	11.356	4.043	OK
39	2.855	4.281	OK
40	6.458	4.917	OK
41	2.443	4.302	OK
42	10.936	5.225	OK
43	5.666	5.188	OK
44	0.106	4.875	ERR
45	1.770	4.918	OK
46	0.135	4.263	ERR
47	4.225	4.595	OK
48	9.424	4.402	OK
49	0.105	4.127	ERR
50	0.060	3.487	ERR
51	3.809	3.624	OK
52	4.060	2.936	OK
53	0.090	2.378	ERR
54	3.265	2.694	OK
55	0.091	2.526	ERR
56	0.990	2.612	OK
57	2.757	2.465	OK
58	4.016	1.924	OK
59	1.666	2.080	OK
60	5.860	2.660	OK
61	4.499	2.729	OK
62	6.578	2.981	OK
63	0.051	2.977	ERR
64	6.292	3.280	OK
65	1.925	3.463	OK
66	1.121	3.476	ERR
67	0.076	3.208	ERR
68	2.541	3.061	OK
69	1.640	3.058	OK
70	0.106	2.483	ERR
71	0.936	2.127	OK
72	0.917	1.561	OK
73	10.785	2.634	OK
74	7.921	2.797	OK
75	7.316	3.336	OK
76	0.083	3.232	ERR
77	0.117	3.236	ERR
78	0.197	3.002	OK
79	0.134	2.851	ERR
80	3.676	3.208	OK
81	0.043	3.119	ERR
82	0.244	3.052	ERR
83	7.018	2.675	OK
84	6.755	2.558	OK
85	4.847	2.312	OK
86	1.625	2.466	OK
87	9.014	3.356	OK
88	7.023	4.038	OK
89	1.138	4.139	ERR
90	1.218	3.893	OK
91	0.141	3.902	ERR
92	0.704	3.948	ERR
93	6.090	3.856	OK
94	0.112	3.191	ERR
95	7.535	3.460	OK
96	2.362	3.534	OK
97	4.930	3.125	OK
98	0.146	2.438	ERR
99	0.127	2.337	ERR
100	2.836	2.498	OK
101	0.076	2.492	ERR
102	0.069	2.428	ERR
103	0.049	1.824	ERR
104	5.240	2.337	OK
105	0.102	1.594	ERR
106	2.074	1.565	OK
107	0.087	1.081	ERR
108	0.180	1.084	OK
109	0.090	1.080	ERR
110	2.359	1.033	OK
111	0.022	1.027	ERR
112	2.786	1.299	OK
113	1.123	1.406	OK
114	1.481	1.030	OK
115	0.155	1.036	ERR
116	3.613	1.190	OK
117	3.472	1.528	OK
118	2.700	1.780	OK
119	0.277	1.799	ERR
120	4.236	1.987	OK
121	0.080	1.992	ERR
122	2.627	1.976	OK
123	4.354	2.300	OK
124	5.886	2.740	OK
125	0.704	2.795	ERR
126	2.853	2.719	OK
127	0.124	2.384	ERR
128	1.053	2.219	OK
129	13.674	3.559	OK
130	4.861	3.622	OK
131	0.605	3.674	ERR
132	7.291	4.141	OK
133	0.399	3.745	ERR
134	4.882	3.645	OK
135	4.087	3.983	OK
136	1.098	3.807	ERR
137	4.749	4.270	OK
138	5.623	4.727	OK
139	0.530	3.413	ERR
140	0.140	2.941	ERR
141	0.108	2.891	ERR
142	0.717	2.233	ERR
143	1.557	2.349	OK
144	7.941	2.655	OK
145	0.097	2.256	ERR
146	0.011	2.147	ERR
147	1.652	1.838	OK
148	3.137	1.589	OK
149	1.013	1.637	OK
150	5.598	2.183	OK
151	0.110	2.183	ERR
152	8.842	2.996	OK
153	2.100	3.050	OK
154	1.149	2.371	OK
155	0.152	2.376	ERR
156	0.067	2.382	ERR
157	0.115	2.228	ERR
158	0.555	1.970	OK
159	0.177	1.887	ERR
160	4.936	1.820	OK
161	0.203	1.830	OK
162	0.089	0.954	ERR
163	0.454	0.790	ERR
164	8.225	1.497	OK
165	0.072	1.489	ERR
166	0.044	1.487	ERR
167	3.690	1.844	OK
168	4.374	2.226	OK
169	1.832	2.392	OK
170	0.097	1.908	ERR
171	5.136	2.401	OK
172	4.975	2.890	OK
173	6.163	3.461	OK
174	2.586	2.897	OK
175	3.769	3.267	OK
176	1.412	3.403	OK
177	1.314	3.166	OK
178	5.197	3.248	OK
179	0.013	3.066	ERR
180	0.380	3.094	ERR
181	2.108	2.792	OK
182	1.892	2.483	OK
183	14.337	3.301	OK
184	0.951	3.137	OK
185	0.137	2.774	ERR
186	3.339	2.967	OK
187	0.919	2.927	ERR
188	0.461	2.454	ERR
189	6.304	3.083	OK
190	2.661	3.311	OK
191	8.401	3.940	OK
192	2.442	3.995	OK
193	0.084	2.570	ERR
194	1.067	2.582	OK
195	0.080	2.576	ERR
196	5.064	2.748	OK
197	2.881	2.945	OK
198	0.023	2.901	ERR
199	0.114	2.282	ERR
200	1.456	2.161	OK
201	0.190	1.340	OK
202	0.155	1.111	OK
203	3.826	1.486	OK
204	7.082	2.087	OK
205	6.397	2.719	OK
206	4.152	2.628	OK
207	0.011	2.341	ERR
208	0.646	2.403	ERR
209	10.699	3.461	OK
210	9.521	4.268	OK
211	0.312	4.280	ERR
212	2.902	4.555	OK
213	0.912	4.263	OK
214	5.147	4.070	OK
215	3.012	3.731	OK
216	6.905	4.007	OK
217	3.314	4.337	OK
218	0.127	4.285	ERR
219	0.064	3.222	ERR
220	0.048	2.274	ERR
221	1.447	2.388	OK
222	4.618	2.559	OK
223	1.470	2.615	OK
224	0.079	2.108	ERR
225	2.142	2.021	OK
226	0.194	1.350	ERR
227	0.013	1.020	ERR
228	0.058	1.013	ERR
229	8.033	1.810	OK
230	0.067	1.812	ERR
231	0.765	1.744	OK
232	8.651	2.147	OK
233	5.264	2.527	OK
234	0.065	2.525	ERR
235	0.218	2.333	OK
236	0.473	2.361	ERR
237	18.533	4.213	OK
238	0.985	4.305	OK
239	9.478	4.450	OK
240	5.203	4.963	OK
241	0.226	4.910	ERR
242	7.213	4.766	OK
243	8.884	5.128	OK
244	1.464	5.268	ERR
245	8.553	6.101	OK
246	6.902	6.744	OK
247	0.080	4.899	ERR
248	0.700	4.870	ERR
249	2.750	4.197	OK
250	0.092	3.686	ERR
251	3.429	4.007	OK
252	2.242	3.509	OK
253	0.467	2.668	ERR
254	0.055	2.527	ERR
255	1.379	1.810	OK
256	0.006	1.120	ERR
257	3.678	1.480	OK
258	1.767	1.586	OK
259	2.058	1.517	OK
260	4.302	1.938	OK
261	6.834	2.279	OK
262	0.056	2.060	ERR
263	0.011	2.015	ERR
264	3.302	2.339	OK
265	11.731	3.374	OK
266	1.387	3.513	OK
267	0.084	3.153	ERR
268	6.876	3.664	OK
269	1.035	3.562	OK
270	1.510	3.283	OK
271	0.356	2.635	ERR
272	8.770	3.506	OK
273	1.317	3.637	OK
274	0.013	3.308	ERR
275	1.354	2.270	OK
276	0.089	2.140	ERR
277	5.100	2.642	OK
278	0.132	1.968	ERR
279	0.288	1.893	ERR
280	8.432	2.585	OK
281	5.419	3.091	OK
282	0.053	2.220	ERR
283	0.064	2.094	ERR
284	0.078	2.101	ERR
285	0.105	1.976	ERR
286	0.251	1.992	OK
287	0.493	1.532	ERR
288	0.048	1.523	ERR
289	0.102	1.505	ERR
290	7.500	1.411	OK
291	0.134	0.883	ERR
292	8.693	1.747	OK
293	4.505	2.191	OK
294	0.336	2.217	ERR
295	5.576	2.764	OK
296	0.322	2.771	ERR
297	0.064	2.728	ERR
298	0.080	2.731	ERR
299	8.508	3.572	OK
300	5.426	3.365	OK
301	0.306	3.382	ERR
302	0.134	2.526	ERR
303	0.035	2.079	ERR
304	0.866	2.132	OK
305	2.932	1.867	OK
306	0.151	1.850	ERR
307	0.938	1.938	ERR
308	3.233	2.253	OK
309	6.485	2.050	OK
310	11.114	2.619	OK
311	4.821	3.071	OK
312	0.247	3.082	ERR
313	3.456	3.424	OK
314	0.163	3.354	ERR
315	2.888	3.350	OK
316	0.284	3.363	ERR
317	4.218	3.691	OK
318	0.131	3.381	ERR
319	2.575	2.990	OK
320	0.061	1.884	ERR
321	0.073	1.410	ERR
322	9.588	2.344	OK
323	0.339	2.032	ERR
324	0.075	2.023	ERR
325	0.214	1.756	OK
326	1.475	1.875	OK
327	0.705	1.523	ERR
328	7.258	2.236	OK
329	9.388	2.918	OK
330	3.311	3.243	OK
331	4.594	3.695	OK
332	8.640	3.600	OK
333	9.565	4.523	OK
334	0.071	4.522	ERR
335	0.104	4.511	ERR
336	9.356	5.299	OK
337	4.907	5.720	OK
338	0.078	5.002	ERR
339	0.261	4.089	OK
340	3.634	4.121	OK
341	0.343	3.696	OK
342	0.010	2.833	ERR
343	0.716	1.948	OK
344	1.009	2.042	ERR
345	3.123	2.344	OK
346	0.157	1.424	ERR
347	0.410	0.974	ERR
348	5.166	1.483	OK
349	0.964	1.553	OK
350	0.334	1.223	ERR
351	0.116	1.201	ERR
352	3.191	1.519	OK
353	3.442	1.791	OK
354	0.211	1.711	OK
355	2.612	1.660	OK
356	0.677	1.712	ERR
357	0.108	1.682	ERR
358	0.452	1.211	ERR
359	0.114	1.126	ERR
360	8.814	1.974	OK
361	0.113	1.973	ERR
362	8.845	2.539	OK
363	0.185	2.213	ERR
364	9.114	3.103	OK
365	0.083	2.850	ERR
366	0.276	2.810	ERR
367	2.415	3.041	OK
368	0.124	3.008	ERR
369	1.571	3.154	OK
370	0.466	2.319	ERR
371	6.942	3.002	OK
372	5.019	2.620	OK
373	0.299	2.631	ERR
374	0.956	1.815	OK
375	0.278	1.835	OK
376	0.010	1.808	ERR
377	6.399	2.206	OK
378	0.069	2.201	ERR
379	7.969	2.841	OK
380	0.677	2.862	ERR
381	6.714	2.839	OK
382	0.015	2.338	ERR
383	0.724	2.381	ERR
384	3.936	2.679	OK
385	2.840	2.935	OK
386	0.359	2.970	ERR
387	9.851	3.315	OK
388	2.512	3.560	OK
389	0.027	2.765	ERR
390	6.421	3.340	OK
391	0.544	2.723	ERR
392	7.316	3.453	OK
393	0.026	3.383	ERR
394	0.501	3.040	ERR
395	6.876	3.443	OK
396	1.422	3.550	OK
397	8.076	3.372	OK
398	5.606	3.682	OK
399	0.047	3.684	ERR

---- Final results ----
400 NS requests
157 failed requests
243 success requests
18 improved requests
1144.620 ellapsed time
