not created yet
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 29 Aug 2017 10:06:18 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Tue, 29 Aug 2017 10:06:19 +0000
#req	time (sec)	avg. time (sec)	mapping
0	1.475	0.000	OK
1	6.418	0.000	OK
2	1.379	0.000	OK
3	4.724	0.000	OK
4	1.053	0.000	OK
5	1.621	0.000	OK
6	5.935	0.000	OK
7	4.674	0.000	OK
8	6.129	0.000	OK
9	2.368	0.000	OK
10	7.388	4.169	OK
11	2.291	3.756	OK
12	3.543	3.973	OK
13	2.460	3.746	OK
14	1.605	3.801	OK
15	1.213	3.761	OK
16	1.203	3.287	OK
17	4.461	3.266	OK
18	1.271	2.780	OK
19	0.821	2.626	OK
20	0.982	1.985	OK
21	0.662	1.822	OK
22	0.659	1.534	OK
23	0.764	1.364	OK
24	2.083	1.412	OK
25	5.516	1.842	OK
26	0.792	1.801	OK
27	3.191	1.674	OK
28	1.291	1.676	OK
29	2.358	1.830	OK
30	1.232	1.855	OK
31	1.437	1.932	OK
32	2.471	2.113	OK
33	1.059	2.143	OK
34	4.855	2.420	OK
35	3.226	2.191	OK
36	1.502	2.262	OK
37	2.748	2.218	OK
38	1.951	2.284	OK
39	4.886	2.537	OK
40	0.841	2.498	OK
41	4.168	2.771	OK
42	0.950	2.619	OK
43	0.820	2.595	OK
44	4.256	2.535	OK
45	4.064	2.619	OK
46	2.983	2.767	OK
47	4.082	2.900	OK
48	3.181	3.023	OK
49	4.658	3.000	OK
50	1.204	3.037	OK
51	6.591	3.279	OK
52	1.746	3.358	OK
53	2.454	3.522	OK
54	1.124	3.209	OK
55	2.077	3.010	OK
56	4.114	3.123	OK
57	2.754	2.990	OK
58	0.889	2.761	OK
59	1.517	2.447	OK
60	1.145	2.441	OK
61	6.977	2.480	OK
62	3.947	2.700	OK
63	0.885	2.543	OK
64	0.940	2.524	OK
65	0.878	2.405	OK
66	1.735	2.167	OK
67	0.695	1.961	ERR
68	3.857	2.258	OK
69	6.403	2.746	OK
70	2.731	2.905	OK
71	0.674	2.274	OK
72	3.793	2.259	OK
73	1.789	2.349	OK
74	6.620	2.917	OK
75	2.199	3.049	OK
76	6.896	3.566	OK
77	2.249	3.721	OK
78	5.845	3.920	OK
79	1.263	3.406	OK
80	3.987	3.532	OK
81	0.537	3.518	OK
82	5.924	3.731	OK
83	5.207	4.073	OK
84	3.654	3.776	OK
85	1.020	3.658	OK
86	5.293	3.498	OK
87	0.716	3.345	OK
88	4.468	3.207	OK
89	2.563	3.337	OK
90	3.034	3.242	OK
91	2.862	3.474	OK
92	3.529	3.235	OK
93	1.226	2.836	OK
94	4.622	2.933	OK
95	5.271	3.358	OK
96	5.229	3.352	OK
97	0.921	3.372	OK
98	1.338	3.059	OK
99	0.998	2.903	OK
100	3.114	2.911	OK
101	7.660	3.391	OK
102	1.457	3.184	OK
103	3.718	3.433	OK
104	2.172	3.188	OK
105	0.815	2.742	OK
106	3.709	2.590	OK
107	1.731	2.671	OK
108	2.503	2.788	OK
109	0.847	2.773	OK
110	3.374	2.799	OK
111	4.979	2.531	OK
112	0.807	2.466	OK
113	0.685	2.162	OK
114	4.678	2.413	OK
115	1.731	2.504	OK
116	3.945	2.528	OK
117	1.693	2.524	OK
118	2.398	2.514	OK
119	4.911	2.920	OK
120	0.908	2.673	OK
121	4.596	2.635	OK
122	0.590	2.613	OK
123	1.537	2.699	OK
124	2.064	2.437	OK
125	3.948	2.659	OK
126	0.453	2.310	OK
127	1.183	2.259	OK
128	1.621	2.181	OK
129	1.446	1.835	OK
130	1.258	1.870	OK
131	5.495	1.959	OK
132	1.369	2.037	OK
133	12.229	3.106	OK
134	1.029	3.003	OK
135	0.779	2.686	OK
136	1.773	2.818	OK
137	3.072	3.007	OK
138	1.513	2.996	OK
139	9.199	3.772	OK
140	1.547	3.800	OK
141	3.998	3.651	OK
142	1.167	3.631	OK
143	1.085	2.516	OK
144	3.519	2.765	OK
145	1.703	2.857	OK
146	5.081	3.188	OK
147	3.750	3.256	OK
148	3.995	3.504	OK
149	4.165	3.001	OK
150	1.088	2.955	OK
151	1.093	2.664	OK
152	4.134	2.961	OK
153	1.715	3.024	OK
154	4.758	3.148	OK
155	0.433	3.021	ERR
156	2.545	2.767	OK
157	0.065	2.399	ERR
158	3.900	2.390	OK
159	6.178	2.591	OK
160	2.823	2.764	OK
161	1.500	2.805	OK
162	0.891	2.481	OK
163	1.025	2.412	OK
164	1.549	2.091	OK
165	0.256	2.073	OK
166	1.237	1.943	OK
167	4.090	2.345	OK
168	1.686	2.124	OK
169	4.838	1.990	OK
170	0.981	1.805	OK
171	2.220	1.877	OK
172	1.250	1.913	OK
173	5.265	2.337	OK
174	1.382	2.321	OK
175	5.045	2.799	OK
176	4.167	3.092	OK
177	0.752	2.759	OK
178	6.068	3.197	OK
179	2.181	2.931	OK
180	1.900	3.023	OK
181	3.371	3.138	OK
182	1.364	3.149	OK
183	1.243	2.747	OK
184	4.759	3.085	OK
185	3.831	2.964	OK
186	1.573	2.704	OK
187	1.148	2.744	OK
188	3.550	2.492	OK
189	2.881	2.562	OK
190	0.996	2.472	OK
191	1.848	2.319	OK
192	3.363	2.519	OK
193	2.703	2.665	OK
194	3.815	2.571	OK
195	0.620	2.250	OK
196	3.594	2.452	OK
197	2.663	2.603	OK
198	6.109	2.859	OK
199	2.345	2.806	OK
200	4.736	3.180	OK
201	7.805	3.775	OK
202	3.335	3.772	OK
203	1.963	3.698	OK
204	5.519	3.869	OK
205	2.919	4.099	OK
206	5.360	4.275	OK
207	6.433	4.652	OK
208	2.554	4.297	OK
209	1.761	4.239	OK
210	7.732	4.538	OK
211	0.088	3.766	ERR
212	3.207	3.754	OK
213	1.774	3.735	OK
214	1.547	3.338	OK
215	3.039	3.350	OK
216	3.731	3.187	OK
217	3.631	2.907	OK
218	6.667	3.318	OK
219	2.884	3.430	OK
220	1.133	2.770	OK
221	4.148	3.176	OK
222	3.189	3.174	OK
223	1.601	3.157	OK
224	1.561	3.158	OK
225	5.967	3.451	OK
226	1.863	3.264	OK
227	3.736	3.275	OK
228	4.098	3.018	OK
229	1.746	2.904	OK
230	11.428	3.934	OK
231	3.983	3.917	OK
232	4.881	4.087	OK
233	0.933	4.020	OK
234	0.546	3.918	OK
235	3.439	3.665	OK
236	1.140	3.593	OK
237	0.889	3.308	OK
238	0.839	2.983	OK
239	3.258	3.134	OK
240	0.780	2.069	OK
241	7.378	2.408	OK
242	5.240	2.444	OK
243	3.311	2.682	OK
244	6.591	3.287	OK
245	5.001	3.443	OK
246	1.039	3.433	OK
247	1.307	3.475	OK
248	5.285	3.919	OK
249	7.759	4.369	OK
250	3.998	4.691	OK
251	2.820	4.235	OK
252	0.625	3.774	OK
253	8.120	4.254	OK
254	4.632	4.059	OK
255	0.591	3.618	OK
256	0.753	3.589	OK
257	1.096	3.568	OK
258	3.530	3.392	OK
259	5.564	3.173	OK
260	0.808	2.854	OK
261	1.567	2.729	OK
262	1.038	2.770	OK
263	0.058	1.964	ERR
264	0.726	1.573	OK
265	2.691	1.783	OK
266	2.260	1.934	OK
267	2.965	2.121	OK
268	2.954	2.063	OK
269	1.641	1.671	OK
270	2.718	1.862	OK
271	3.776	2.083	OK
272	2.550	2.234	OK
273	2.574	2.486	OK
274	5.494	2.962	OK
275	2.612	2.955	OK
276	0.992	2.828	OK
277	1.024	2.633	OK
278	1.890	2.527	OK
279	4.440	2.807	OK
280	7.855	3.321	OK
281	3.387	3.282	OK
282	3.024	3.329	OK
283	6.247	3.696	OK
284	0.923	3.239	OK
285	1.757	3.154	OK
286	3.205	3.375	OK
287	1.465	3.419	OK
288	10.832	4.313	OK
289	2.150	4.084	OK
290	5.174	3.816	OK
291	0.806	3.558	OK
292	5.976	3.853	OK
293	2.276	3.456	OK
294	4.401	3.804	OK
295	1.164	3.745	OK
296	1.156	3.540	OK
297	2.217	3.615	OK
298	2.246	2.757	OK
299	5.910	3.133	OK
300	3.282	2.943	OK
301	5.474	3.410	OK
302	1.469	2.959	OK
303	4.588	3.191	OK
304	2.912	3.042	OK
305	1.796	3.105	OK
306	1.031	3.092	OK
307	10.158	3.886	OK
308	6.233	4.285	OK
309	2.003	3.895	OK
310	5.328	4.099	OK
311	2.694	3.821	OK
312	3.999	4.074	OK
313	1.398	3.755	OK
314	3.092	3.773	OK
315	3.953	3.989	OK
316	0.006	3.886	ERR
317	5.422	3.413	OK
318	4.733	3.263	OK
319	5.124	3.575	OK
320	0.091	3.051	ERR
321	0.902	2.872	OK
322	6.896	3.162	OK
323	2.314	3.253	OK
324	0.742	3.018	OK
325	3.424	2.965	OK
326	2.586	3.223	OK
327	10.314	3.713	OK
328	4.170	3.656	OK
329	3.250	3.469	OK
330	0.935	3.553	OK
331	2.718	3.735	OK
332	1.462	3.191	OK
333	11.527	4.113	OK
334	5.976	4.636	OK
335	1.875	4.481	OK
336	1.270	4.350	OK
337	1.152	3.433	OK
338	6.234	3.640	OK
339	2.036	3.518	OK
340	1.115	3.536	OK
341	1.079	3.372	OK
342	7.936	4.020	OK
343	3.647	3.232	OK
344	1.399	2.774	OK
345	10.691	3.656	OK
346	4.998	4.029	OK
347	6.556	4.569	OK
348	0.730	4.019	OK
349	7.337	4.549	OK
350	5.551	4.992	OK
351	0.499	4.934	OK
352	8.633	5.004	OK
353	5.002	5.140	OK
354	3.804	5.380	OK
355	2.610	4.572	OK
356	14.718	5.544	OK
357	2.224	5.111	OK
358	3.388	5.377	OK
359	2.427	4.886	OK
360	0.291	4.360	ERR
361	2.300	4.540	OK
362	6.165	4.293	OK
363	0.494	3.842	OK
364	1.670	3.629	OK
365	2.739	3.642	OK
366	2.199	2.390	OK
367	10.630	3.230	OK
368	1.089	3.000	OK
369	2.434	3.001	OK
370	6.087	3.581	OK
371	1.915	3.542	OK
372	2.332	3.159	OK
373	5.143	3.624	OK
374	3.625	3.819	OK
375	2.975	3.843	OK
376	0.042	3.627	ERR
377	0.918	2.656	OK
378	7.259	3.273	OK
379	9.478	3.978	OK
380	0.094	3.378	ERR
381	2.150	3.402	OK
382	7.632	3.932	OK
383	3.858	3.803	OK
384	3.112	3.752	OK
385	4.848	3.939	OK
386	2.670	4.202	OK
387	5.637	4.674	OK
388	1.814	4.129	OK
389	1.063	3.288	OK
390	11.518	4.430	OK
391	5.951	4.810	OK
392	4.203	4.467	OK
393	2.887	4.370	OK
394	4.475	4.507	OK
395	3.106	4.332	OK
396	4.225	4.488	OK
397	1.589	4.083	OK
398	0.917	3.993	OK
399	0.006	3.888	ERR

---- Final results ----
400 NS requests
11 failed requests
389 success requests
28 improved requests
1265.764 ellapsed time
