not created yet
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 29 Aug 2017 10:06:18 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Tue, 29 Aug 2017 10:06:19 +0000
#req	time (sec)	avg. time (sec)	mapping
0	2.584	0.000	OK
1	8.478	0.000	OK
2	1.579	0.000	OK
3	5.593	0.000	OK
4	1.406	0.000	OK
5	2.382	0.000	OK
6	2.434	0.000	OK
7	3.739	0.000	OK
8	5.722	0.000	OK
9	1.442	0.000	OK
10	6.645	3.942	OK
11	2.821	3.376	OK
12	3.162	3.535	OK
13	4.722	3.447	OK
14	3.671	3.674	OK
15	6.759	4.112	OK
16	0.803	3.949	OK
17	4.856	4.060	OK
18	0.532	3.541	OK
19	3.101	3.707	OK
20	2.971	3.340	OK
21	2.084	3.266	OK
22	6.079	3.558	OK
23	1.705	3.256	OK
24	8.951	3.784	OK
25	4.168	3.525	OK
26	10.573	4.502	OK
27	15.730	5.590	OK
28	2.835	5.820	OK
29	2.188	5.729	OK
30	0.639	5.495	OK
31	4.151	5.702	OK
32	4.475	5.542	OK
33	0.403	5.411	OK
34	2.411	4.757	OK
35	2.152	4.556	OK
36	12.574	4.756	OK
37	6.595	3.842	OK
38	19.429	5.502	OK
39	4.746	5.758	OK
40	6.260	6.320	OK
41	3.518	6.256	OK
42	6.132	6.422	OK
43	5.375	6.919	OK
44	2.494	6.928	OK
45	7.325	7.445	OK
46	4.356	6.623	OK
47	2.266	6.190	OK
48	5.200	4.767	OK
49	2.231	4.516	OK
50	2.439	4.133	OK
51	16.069	5.389	OK
52	4.282	5.204	OK
53	4.921	5.158	OK
54	6.876	5.596	OK
55	4.658	5.330	OK
56	0.510	4.945	OK
57	1.733	4.892	OK
58	2.970	4.669	OK
59	3.324	4.778	OK
60	9.795	5.514	OK
61	5.699	4.477	OK
62	4.560	4.504	OK
63	3.733	4.386	OK
64	3.365	4.035	OK
65	5.618	4.131	OK
66	10.437	5.123	OK
67	3.348	5.285	OK
68	5.679	5.556	OK
69	8.063	6.030	OK
70	2.870	5.337	OK
71	3.833	5.151	OK
72	2.497	4.944	OK
73	1.796	4.751	OK
74	8.498	5.264	OK
75	2.400	4.942	OK
76	5.335	4.432	OK
77	7.343	4.832	OK
78	4.481	4.712	OK
79	1.503	4.056	OK
80	3.352	4.104	OK
81	0.959	3.816	OK
82	6.269	4.194	OK
83	5.427	4.557	OK
84	1.762	3.883	OK
85	7.749	4.418	OK
86	5.606	4.445	OK
87	3.527	4.064	OK
88	0.437	3.659	OK
89	3.023	3.811	OK
90	6.643	4.140	OK
91	7.678	4.812	OK
92	5.254	4.711	OK
93	2.047	4.373	OK
94	4.757	4.672	OK
95	3.796	4.277	OK
96	9.933	4.710	OK
97	2.490	4.606	OK
98	2.494	4.812	OK
99	1.816	4.691	OK
100	2.570	4.284	OK
101	6.814	4.197	OK
102	12.982	4.970	OK
103	7.386	5.504	OK
104	3.606	5.389	OK
105	3.108	5.320	OK
106	2.084	4.535	OK
107	3.969	4.683	OK
108	5.190	4.952	OK
109	1.297	4.900	OK
110	6.937	5.337	OK
111	0.550	4.711	OK
112	4.944	3.907	OK
113	2.050	3.373	OK
114	8.342	3.847	OK
115	6.130	4.149	OK
116	5.088	4.450	OK
117	12.920	5.345	OK
118	3.390	5.165	OK
119	2.601	5.295	OK
120	2.720	4.873	OK
121	7.395	5.558	OK
122	4.508	5.514	OK
123	1.138	5.423	OK
124	4.369	5.026	OK
125	2.767	4.690	OK
126	4.366	4.617	OK
127	4.987	3.824	OK
128	2.142	3.699	OK
129	5.816	4.021	OK
130	5.668	4.316	OK
131	2.867	3.863	OK
132	7.179	4.130	OK
133	0.746	4.091	ERR
134	4.542	4.108	OK
135	8.252	4.657	OK
136	0.725	4.292	OK
137	2.262	4.020	OK
138	4.952	4.301	OK
139	5.366	4.256	OK
140	3.139	4.003	OK
141	7.075	4.424	OK
142	4.794	4.185	OK
143	7.055	4.816	OK
144	4.788	4.841	OK
145	2.374	4.253	OK
146	4.278	4.608	OK
147	5.711	4.953	OK
148	3.331	4.791	OK
149	5.030	4.757	OK
150	0.855	4.529	OK
151	2.428	4.064	OK
152	8.683	4.453	OK
153	1.142	3.862	OK
154	5.429	3.926	OK
155	16.507	5.339	OK
156	4.535	5.365	OK
157	9.887	5.783	OK
158	5.657	6.015	OK
159	5.252	6.037	OK
160	4.247	6.377	OK
161	4.064	6.540	OK
162	4.793	6.151	OK
163	4.067	6.444	OK
164	1.059	6.007	OK
165	0.192	4.375	OK
166	3.524	4.274	OK
167	5.190	3.804	OK
168	4.469	3.686	OK
169	2.119	3.372	OK
170	1.404	3.088	OK
171	7.445	3.426	OK
172	11.597	4.107	OK
173	5.680	4.268	OK
174	8.592	5.021	OK
175	0.580	5.060	OK
176	3.921	5.100	OK
177	2.628	4.844	OK
178	2.609	4.658	OK
179	8.297	5.275	OK
180	3.316	5.467	OK
181	6.775	5.400	OK
182	4.872	4.727	OK
183	2.515	4.411	OK
184	4.030	3.954	OK
185	0.902	3.987	OK
186	1.558	3.750	OK
187	2.792	3.767	OK
188	0.020	3.508	ERR
189	1.324	2.810	OK
190	3.450	2.824	OK
191	2.582	2.405	OK
192	6.547	2.572	OK
193	2.258	2.546	OK
194	3.147	2.458	OK
195	3.977	2.766	OK
196	1.736	2.783	OK
197	5.440	3.048	OK
198	5.710	3.617	OK
199	1.330	3.618	OK
200	7.872	4.060	OK
201	0.057	3.807	ERR
202	1.448	3.297	OK
203	0.893	3.161	OK
204	0.957	2.942	OK
205	6.306	3.175	OK
206	6.974	3.699	OK
207	5.070	3.662	OK
208	0.367	3.127	ERR
209	6.226	3.617	OK
210	2.617	3.091	OK
211	3.918	3.478	OK
212	4.583	3.791	OK
213	3.261	4.028	OK
214	1.524	4.085	OK
215	7.591	4.213	OK
216	3.522	3.868	OK
217	3.789	3.740	OK
218	1.429	3.846	OK
219	3.701	3.594	OK
220	7.431	4.075	OK
221	2.356	3.919	OK
222	1.985	3.659	OK
223	8.818	4.215	OK
224	7.970	4.859	OK
225	4.356	4.536	OK
226	11.125	5.296	OK
227	4.885	5.406	OK
228	3.014	5.564	OK
229	0.030	5.197	ERR
230	6.592	5.113	OK
231	3.497	5.227	OK
232	2.393	5.268	OK
233	1.078	4.494	OK
234	3.890	4.086	OK
235	6.729	4.323	OK
236	0.455	3.256	OK
237	7.050	3.473	OK
238	2.923	3.464	OK
239	5.777	4.038	OK
240	1.427	3.522	OK
241	0.054	3.178	ERR
242	7.257	3.664	OK
243	4.183	3.974	OK
244	9.509	4.536	OK
245	3.819	4.245	OK
246	6.552	4.855	OK
247	7.057	4.856	OK
248	6.139	5.177	OK
249	0.056	4.605	ERR
250	5.862	5.049	OK
251	3.909	5.434	OK
252	0.300	4.739	OK
253	10.155	5.336	OK
254	5.554	4.940	OK
255	4.013	4.960	OK
256	3.831	4.688	OK
257	4.583	4.440	OK
258	2.352	4.061	OK
259	4.786	4.535	OK
260	1.878	4.136	OK
261	8.987	4.644	OK
262	0.028	4.617	ERR
263	9.392	4.541	OK
264	5.116	4.497	OK
265	9.528	5.048	OK
266	5.688	5.234	OK
267	2.000	4.976	OK
268	2.804	5.021	OK
269	5.715	5.114	OK
270	6.093	5.535	OK
271	3.017	4.938	OK
272	3.523	5.288	OK
273	2.432	4.592	OK
274	4.183	4.498	OK
275	3.280	3.873	OK
276	6.439	3.949	OK
277	12.584	5.007	OK
278	3.923	5.119	OK
279	7.266	5.274	OK
280	4.495	5.114	OK
281	2.777	5.090	OK
282	2.373	4.975	OK
283	7.487	5.481	OK
284	6.321	5.694	OK
285	3.623	5.729	OK
286	2.375	5.322	OK
287	5.320	4.596	OK
288	0.744	4.278	ERR
289	8.194	4.371	OK
290	0.822	4.004	OK
291	0.383	3.764	OK
292	4.973	4.024	OK
293	10.082	4.284	OK
294	7.317	4.383	OK
295	3.663	4.387	OK
296	0.885	4.238	OK
297	2.842	3.991	OK
298	5.610	4.477	OK
299	9.371	4.595	OK
300	2.703	4.783	OK
301	4.202	5.165	OK
302	3.333	5.001	OK
303	3.305	4.323	OK
304	4.436	4.035	OK
305	3.584	4.027	OK
306	0.506	3.989	OK
307	2.254	3.930	OK
308	4.124	3.782	OK
309	4.762	3.321	OK
310	5.256	3.576	OK
311	2.633	3.419	OK
312	2.826	3.369	OK
313	10.084	4.046	OK
314	5.591	4.162	OK
315	8.781	4.682	OK
316	9.318	5.563	OK
317	5.331	5.871	OK
318	4.870	5.945	OK
319	4.983	5.967	OK
320	4.239	5.866	OK
321	4.682	6.071	OK
322	2.367	6.025	OK
323	4.138	5.430	OK
324	7.014	5.572	OK
325	2.438	4.938	OK
326	5.189	4.525	OK
327	5.752	4.567	OK
328	3.611	4.441	OK
329	0.969	4.040	OK
330	4.665	4.082	OK
331	8.199	4.434	OK
332	3.109	4.508	OK
333	1.891	4.284	OK
334	3.547	3.937	OK
335	15.952	5.288	OK
336	3.988	5.168	OK
337	1.487	4.742	OK
338	0.065	4.387	ERR
339	3.568	4.647	OK
340	5.367	4.717	OK
341	1.462	4.044	OK
342	3.269	4.060	OK
343	4.781	4.349	OK
344	0.080	4.002	ERR
345	9.653	3.372	OK
346	0.568	3.030	OK
347	3.031	3.184	OK
348	9.086	4.086	OK
349	6.005	4.330	OK
350	0.059	3.799	ERR
351	1.506	3.804	OK
352	2.460	3.723	OK
353	3.710	3.616	OK
354	6.900	4.298	OK
355	3.312	3.664	OK
356	6.199	4.227	OK
357	2.353	4.159	OK
358	2.899	3.540	OK
359	10.624	4.002	OK
360	6.228	4.619	OK
361	2.302	4.699	OK
362	2.844	4.737	OK
363	1.095	4.476	OK
364	3.113	4.097	OK
365	5.187	4.284	OK
366	0.928	3.757	OK
367	7.621	4.284	OK
368	5.519	4.546	OK
369	5.229	4.007	OK
370	3.967	3.781	OK
371	9.028	4.453	OK
372	23.775	6.546	OK
373	2.858	6.723	OK
374	2.079	6.619	OK
375	0.962	6.197	OK
376	0.400	6.144	ERR
377	4.241	5.806	OK
378	0.564	5.310	ERR
379	6.210	5.408	OK
380	2.611	5.273	OK
381	1.560	4.526	OK
382	3.407	2.489	OK
383	6.721	2.875	OK
384	3.332	3.001	OK
385	3.525	3.257	OK
386	3.733	3.590	OK
387	4.237	3.590	OK
388	2.843	3.818	OK
389	0.137	3.211	OK
390	6.447	3.594	OK
391	6.042	4.042	OK
392	4.165	4.118	OK
393	1.391	3.585	OK
394	9.330	4.185	OK
395	1.982	4.031	OK
396	0.214	3.679	OK
397	2.866	3.542	OK
398	4.485	3.706	OK
399	3.102	4.002	OK

---- Final results ----
400 NS requests
14 failed requests
386 success requests
50 improved requests
1788.283 ellapsed time
