not created yet
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 29 Aug 2017 10:36:10 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Tue, 29 Aug 2017 10:36:10 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.046	0.000	ERR
1	2.023	0.000	OK
2	3.375	0.000	OK
3	5.668	0.000	OK
4	2.746	0.000	OK
5	5.309	0.000	OK
6	0.059	0.000	ERR
7	5.084	0.000	OK
8	1.734	0.000	OK
9	5.151	0.000	OK
10	0.091	3.124	ERR
11	5.873	3.509	OK
12	4.149	3.586	OK
13	4.126	3.432	OK
14	4.790	3.637	OK
15	5.242	3.630	OK
16	2.000	3.824	OK
17	5.468	3.862	OK
18	0.083	3.697	ERR
19	1.393	3.322	OK
20	2.196	3.532	OK
21	3.015	3.246	OK
22	5.210	3.352	OK
23	2.387	3.178	OK
24	1.216	2.821	OK
25	0.084	2.305	ERR
26	4.995	2.605	OK
27	5.808	2.639	OK
28	0.053	2.636	ERR
29	0.748	2.571	ERR
30	0.057	2.357	ERR
31	1.904	2.246	OK
32	7.983	2.524	OK
33	2.257	2.511	OK
34	5.321	2.921	OK
35	7.895	3.702	OK
36	3.724	3.575	OK
37	0.892	3.084	OK
38	6.957	3.774	OK
39	8.957	4.595	OK
40	6.235	5.213	OK
41	3.246	5.347	OK
42	0.269	4.575	ERR
43	4.822	4.832	OK
44	0.013	4.301	ERR
45	13.256	4.837	OK
46	0.084	4.473	ERR
47	4.081	4.792	OK
48	0.006	4.097	ERR
49	0.071	3.208	ERR
50	0.055	2.590	ERR
51	0.932	2.359	OK
52	3.614	2.693	OK
53	0.058	2.217	ERR
54	2.089	2.425	OK
55	0.058	1.105	ERR
56	2.461	1.343	OK
57	1.693	1.104	OK
58	4.644	1.568	OK
59	5.237	2.084	OK
60	4.010	2.480	OK
61	2.793	2.666	OK
62	5.043	2.809	OK
63	0.045	2.807	ERR
64	4.340	3.032	OK
65	4.894	3.516	OK
66	0.332	3.303	ERR
67	0.072	3.141	ERR
68	0.377	2.714	ERR
69	5.547	2.745	OK
70	0.070	2.351	ERR
71	0.175	2.090	OK
72	0.253	1.610	OK
73	0.086	1.615	ERR
74	8.107	1.991	OK
75	4.275	1.929	OK
76	3.586	2.255	OK
77	0.077	2.255	ERR
78	0.158	2.233	OK
79	0.065	1.685	ERR
80	2.757	1.954	OK
81	0.043	1.941	ERR
82	0.183	1.934	ERR
83	0.369	1.962	ERR
84	2.568	1.408	OK
85	1.579	1.138	OK
86	6.420	1.422	OK
87	7.001	2.114	OK
88	4.152	2.514	OK
89	0.476	2.555	ERR
90	3.855	2.665	OK
91	0.071	2.667	ERR
92	0.431	2.692	ERR
93	4.234	3.079	OK
94	0.068	2.829	ERR
95	5.367	3.208	OK
96	2.112	2.777	OK
97	4.060	2.483	OK
98	0.079	2.075	ERR
99	0.059	2.034	ERR
100	5.117	2.160	OK
101	0.065	2.159	ERR
102	0.074	2.123	ERR
103	0.044	1.704	ERR
104	7.096	2.407	OK
105	0.071	1.878	ERR
106	1.396	1.806	OK
107	0.083	1.408	ERR
108	0.167	1.417	OK
109	0.053	1.417	ERR
110	2.535	1.158	OK
111	0.385	1.190	ERR
112	0.785	1.262	OK
113	3.477	1.605	OK
114	4.939	1.389	OK
115	0.082	1.390	ERR
116	4.403	1.691	OK
117	0.671	1.750	ERR
118	3.479	2.081	OK
119	0.208	2.096	ERR
120	3.819	2.225	OK
121	0.065	2.193	ERR
122	0.445	2.159	ERR
123	2.230	2.034	OK
124	1.431	1.683	OK
125	0.457	1.721	ERR
126	5.750	1.856	OK
127	0.039	1.792	ERR
128	0.274	1.472	OK
129	0.476	1.499	ERR
130	4.073	1.524	OK
131	0.338	1.551	ERR
132	4.821	1.989	OK
133	0.666	1.833	ERR
134	4.612	2.151	OK
135	5.979	2.703	OK
136	11.536	3.281	OK
137	3.859	3.663	OK
138	4.143	4.050	OK
139	0.447	4.047	ERR
140	0.083	3.648	ERR
141	0.566	3.671	ERR
142	4.118	3.601	OK
143	1.359	3.670	OK
144	0.290	3.238	ERR
145	0.059	2.646	ERR
146	6.980	2.190	OK
147	4.981	2.302	OK
148	3.517	2.240	OK
149	2.074	2.403	OK
150	7.112	3.106	OK
151	0.076	3.057	ERR
152	7.431	3.388	OK
153	0.533	3.305	OK
154	4.944	3.771	OK
155	0.086	3.773	ERR
156	0.039	3.079	ERR
157	0.252	2.607	ERR
158	0.685	2.323	OK
159	0.102	2.126	ERR
160	3.452	1.760	OK
161	0.167	1.769	OK
162	0.050	1.031	ERR
163	0.350	1.013	ERR
164	3.005	0.819	OK
165	0.061	0.816	ERR
166	0.035	0.816	ERR
167	0.219	0.813	ERR
168	2.135	0.958	OK
169	0.980	1.045	OK
170	0.062	0.707	ERR
171	1.351	0.825	OK
172	0.076	0.828	ERR
173	4.505	1.243	OK
174	4.570	1.400	OK
175	2.570	1.650	OK
176	1.161	1.763	OK
177	0.223	1.763	OK
178	2.091	1.759	OK
179	0.012	1.662	ERR
180	0.061	1.662	ERR
181	5.086	2.036	OK
182	3.744	2.402	OK
183	6.027	2.554	OK
184	0.704	2.168	OK
185	0.256	1.937	ERR
186	2.873	2.108	OK
187	0.068	2.092	ERR
188	2.048	2.088	OK
189	4.241	2.511	OK
190	0.406	2.545	ERR
191	5.337	2.570	OK
192	6.330	2.829	OK
193	0.080	2.234	ERR
194	0.039	2.168	ERR
195	0.067	2.149	ERR
196	3.286	2.190	OK
197	5.163	2.700	OK
198	6.648	3.160	OK
199	0.602	2.796	ERR
200	0.889	2.844	OK
201	0.704	2.381	OK
202	0.497	1.797	OK
203	0.010	1.790	ERR
204	5.015	2.288	OK
205	4.600	2.741	OK
206	3.577	2.770	OK
207	0.011	2.255	ERR
208	2.817	1.872	OK
209	9.385	2.751	OK
210	7.776	3.439	OK
211	0.070	3.376	ERR
212	4.564	3.783	OK
213	0.589	3.841	OK
214	3.738	3.713	OK
215	2.605	3.513	OK
216	3.204	3.476	OK
217	3.184	3.793	OK
218	0.061	3.518	ERR
219	0.048	2.584	ERR
220	0.229	1.829	ERR
221	1.047	1.927	OK
222	0.011	1.472	ERR
223	2.566	1.669	OK
224	0.075	1.303	ERR
225	3.439	1.386	OK
226	0.098	1.076	ERR
227	0.220	0.779	ERR
228	0.171	0.790	OK
229	0.069	0.793	ERR
230	0.070	0.777	ERR
231	2.876	0.960	OK
232	2.847	1.243	OK
233	3.160	1.303	OK
234	0.065	1.302	ERR
235	0.207	0.978	OK
236	2.053	1.174	OK
237	7.726	1.924	OK
238	5.519	2.459	OK
239	4.807	2.933	OK
240	2.405	3.167	OK
241	0.031	2.882	ERR
242	0.032	2.600	ERR
243	5.933	2.878	OK
244	0.640	2.935	ERR
245	6.701	3.585	OK
246	5.046	3.884	OK
247	0.060	3.117	ERR
248	0.485	2.614	ERR
249	0.041	2.137	ERR
250	6.760	2.573	OK
251	3.061	2.876	OK
252	1.370	3.010	OK
253	0.040	2.420	ERR
254	0.032	2.360	ERR
255	3.606	2.050	OK
256	4.935	2.039	OK
257	3.465	2.379	OK
258	0.497	2.381	OK
259	1.502	2.527	OK
260	3.261	2.177	OK
261	0.031	1.874	ERR
262	0.006	1.737	ERR
263	3.552	2.089	OK
264	3.148	2.400	OK
265	6.686	2.708	OK
266	0.796	2.294	OK
267	0.051	1.953	ERR
268	3.169	2.220	OK
269	0.710	2.141	ERR
270	5.307	2.346	OK
271	2.463	2.589	OK
272	0.408	2.629	ERR
273	6.731	2.947	OK
274	0.013	2.633	ERR
275	1.018	2.067	OK
276	0.651	2.052	ERR
277	1.545	2.201	OK
278	5.397	2.424	OK
279	0.751	2.428	OK
280	0.016	1.899	ERR
281	0.650	1.718	OK
282	0.092	1.686	ERR
283	0.036	1.017	ERR
284	0.223	1.038	ERR
285	0.034	0.940	ERR
286	0.577	0.932	OK
287	0.061	0.784	ERR
288	5.534	0.798	OK
289	0.075	0.730	ERR
290	3.657	1.094	OK
291	0.082	1.037	ERR
292	8.441	1.872	OK
293	9.293	2.798	OK
294	5.282	3.304	OK
295	1.739	3.474	OK
296	4.376	3.854	OK
297	0.055	3.854	ERR
298	0.066	3.307	ERR
299	6.564	3.956	OK
300	0.622	3.652	ERR
301	6.762	4.320	OK
302	0.090	3.485	ERR
303	3.681	2.924	OK
304	5.133	2.909	OK
305	3.670	3.102	OK
306	0.081	2.673	ERR
307	0.062	2.673	ERR
308	3.734	3.040	OK
309	0.269	2.410	ERR
310	6.896	3.038	OK
311	0.071	2.369	ERR
312	2.848	2.644	OK
313	1.424	2.419	OK
314	0.424	1.948	ERR
315	1.805	1.761	OK
316	0.219	1.775	ERR
317	4.470	2.216	OK
318	0.486	1.891	ERR
319	2.863	2.151	OK
320	0.006	1.462	ERR
321	0.048	1.459	ERR
322	3.612	1.536	OK
323	0.515	1.445	OK
324	0.010	1.404	ERR
325	0.487	1.272	OK
326	4.834	1.733	OK
327	0.765	1.363	ERR
328	2.854	1.599	OK
329	0.011	1.314	ERR
330	6.082	1.922	OK
331	3.069	2.224	OK
332	4.620	2.325	OK
333	6.507	2.924	OK
334	0.020	2.925	ERR
335	0.073	2.884	ERR
336	0.010	2.401	ERR
337	3.724	2.697	OK
338	0.068	2.418	ERR
339	0.020	2.419	ERR
340	3.406	2.152	OK
341	0.033	1.848	ERR
342	0.010	1.387	ERR
343	0.226	0.759	OK
344	0.677	0.825	ERR
345	1.608	0.978	OK
346	5.192	1.496	OK
347	0.095	1.133	ERR
348	4.107	1.537	OK
349	0.259	1.561	OK
350	0.012	1.222	ERR
351	0.298	1.248	ERR
352	4.598	1.707	OK
353	4.712	2.156	OK
354	0.029	2.091	ERR
355	5.092	2.439	OK
356	3.820	2.302	OK
357	0.296	2.322	ERR
358	0.235	1.935	ERR
359	0.062	1.915	ERR
360	0.756	1.990	ERR
361	0.006	1.961	ERR
362	5.475	2.048	OK
363	0.095	1.587	ERR
364	0.013	1.585	ERR
365	0.050	1.081	ERR
366	3.747	1.073	OK
367	0.061	1.050	ERR
368	0.097	1.036	ERR
369	2.891	1.319	OK
370	0.031	1.247	ERR
371	4.043	1.650	OK
372	0.430	1.146	ERR
373	6.076	1.744	OK
374	2.149	1.958	OK
375	3.946	2.347	OK
376	0.051	1.978	ERR
377	4.136	2.385	OK
378	0.067	2.382	ERR
379	0.101	2.103	ERR
380	0.062	2.106	ERR
381	0.057	1.708	ERR
382	0.016	1.666	ERR
383	2.453	1.304	OK
384	3.577	1.447	OK
385	2.173	1.269	OK
386	1.456	1.410	OK
387	4.571	1.453	OK
388	0.168	1.463	OK
389	0.442	1.497	ERR
390	0.603	1.551	ERR
391	0.307	1.577	OK
392	8.298	2.405	OK
393	7.124	2.872	OK
394	0.186	2.533	ERR
395	6.282	2.944	OK
396	0.080	2.806	ERR
397	0.019	2.351	ERR
398	5.581	2.892	OK
399	0.045	2.852	ERR

---- Final results ----
400 NS requests
164 failed requests
236 success requests
32 improved requests
920.424 ellapsed time
