not created yet
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 29 Aug 2017 10:36:10 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Tue, 29 Aug 2017 10:36:10 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.060	0.000	ERR
1	0.812	0.000	OK
2	8.075	0.000	OK
3	11.890	0.000	OK
4	5.565	0.000	OK
5	6.705	0.000	OK
6	0.062	0.000	ERR
7	8.999	0.000	OK
8	9.142	0.000	OK
9	8.678	0.000	OK
10	0.130	6.006	ERR
11	2.564	6.181	OK
12	6.817	6.055	OK
13	7.901	5.656	OK
14	1.067	5.207	OK
15	4.274	4.963	OK
16	8.663	5.824	OK
17	0.769	5.000	OK
18	0.122	4.098	ERR
19	7.421	3.973	OK
20	5.621	4.522	OK
21	4.018	4.667	OK
22	8.974	4.883	OK
23	3.123	4.405	OK
24	1.570	4.455	OK
25	0.096	4.038	ERR
26	0.510	3.222	OK
27	22.266	5.372	OK
28	0.055	5.365	ERR
29	1.185	4.742	ERR
30	0.076	4.187	ERR
31	10.742	4.860	OK
32	1.672	4.129	OK
33	3.856	4.203	OK
34	5.092	4.555	OK
35	0.988	4.644	OK
36	10.157	5.609	OK
37	0.945	3.477	OK
38	0.944	3.566	ERR
39	5.215	3.969	OK
40	8.080	4.769	OK
41	3.743	4.069	OK
42	25.017	6.404	OK
43	5.311	6.549	OK
44	0.013	6.041	ERR
45	1.407	6.083	OK
46	0.096	5.077	ERR
47	4.402	5.423	OK
48	8.324	6.161	OK
49	0.088	5.648	ERR
50	0.057	4.846	ERR
51	3.665	4.838	OK
52	3.549	2.691	OK
53	0.074	2.167	ERR
54	2.536	2.420	OK
55	0.648	2.344	ERR
56	1.062	2.440	OK
57	3.036	2.304	OK
58	4.885	1.960	OK
59	4.392	2.390	OK
60	4.978	2.883	OK
61	5.886	3.105	OK
62	4.984	3.248	OK
63	0.046	3.245	ERR
64	6.510	3.643	OK
65	1.945	3.772	OK
66	1.017	3.768	ERR
67	0.078	3.472	ERR
68	9.239	3.907	OK
69	0.807	3.549	OK
70	0.086	3.060	ERR
71	1.553	2.627	OK
72	0.824	2.210	OK
73	0.020	2.208	ERR
74	7.950	2.352	OK
75	7.029	2.860	OK
76	0.010	2.760	ERR
77	0.097	2.761	ERR
78	0.947	1.932	OK
79	0.097	1.861	ERR
80	0.640	1.917	OK
81	0.041	1.765	ERR
82	0.832	1.766	ERR
83	9.352	2.699	OK
84	9.982	2.903	OK
85	10.950	3.295	OK
86	2.603	3.554	OK
87	9.824	4.527	OK
88	6.372	5.069	OK
89	1.174	5.177	ERR
90	3.015	5.414	OK
91	0.093	5.420	ERR
92	28.409	8.177	OK
93	7.135	7.956	OK
94	0.083	6.966	ERR
95	0.591	5.930	ERR
96	1.092	5.779	ERR
97	5.553	5.352	OK
98	0.114	4.726	ERR
99	0.098	4.618	ERR
100	12.864	5.603	OK
101	0.078	5.602	ERR
102	0.071	2.768	ERR
103	0.044	2.059	ERR
104	6.456	2.696	OK
105	0.079	2.645	ERR
106	3.530	2.889	OK
107	0.086	2.342	ERR
108	0.169	2.347	OK
109	0.060	2.344	ERR
110	1.540	1.211	OK
111	0.059	1.209	ERR
112	0.468	1.249	ERR
113	6.104	1.855	OK
114	0.808	1.290	OK
115	0.118	1.294	ERR
116	2.460	1.187	OK
117	5.567	1.735	OK
118	2.364	1.955	OK
119	0.049	1.954	ERR
120	3.054	2.105	OK
121	0.067	2.106	ERR
122	7.774	2.837	OK
123	3.252	2.551	OK
124	8.736	3.344	OK
125	0.010	3.333	ERR
126	4.551	3.542	OK
127	0.028	2.989	ERR
128	0.933	2.845	OK
129	16.434	4.484	OK
130	3.242	4.503	OK
131	0.449	4.541	ERR
132	7.410	4.505	OK
133	0.578	4.237	ERR
134	7.175	4.081	OK
135	10.229	5.103	OK
136	14.197	6.067	OK
137	3.338	6.398	OK
138	12.389	7.544	OK
139	0.012	5.902	ERR
140	0.115	5.589	ERR
141	0.093	5.553	ERR
142	0.608	4.873	ERR
143	2.452	5.061	OK
144	10.921	5.435	OK
145	0.071	4.420	ERR
146	0.011	3.001	ERR
147	1.294	2.797	OK
148	1.443	1.702	OK
149	1.580	1.859	OK
150	8.914	2.739	OK
151	0.085	2.738	ERR
152	9.359	3.613	OK
153	1.687	3.537	OK
154	0.443	2.489	OK
155	0.093	2.491	ERR
156	0.239	2.514	ERR
157	7.138	3.098	OK
158	1.345	3.088	OK
159	0.127	2.943	ERR
160	5.128	2.564	OK
161	0.184	2.574	OK
162	0.058	1.644	ERR
163	0.560	1.532	ERR
164	0.792	1.566	ERR
165	0.065	1.564	ERR
166	0.038	1.544	ERR
167	0.308	0.861	ERR
168	4.828	1.209	OK
169	3.053	1.501	OK
170	0.074	0.996	ERR
171	2.792	1.257	OK
172	2.885	1.540	OK
173	8.536	2.337	OK
174	5.703	2.828	OK
175	6.283	3.450	OK
176	1.258	3.572	OK
177	1.502	3.691	OK
178	2.876	3.496	OK
179	0.013	3.192	ERR
180	0.702	3.255	ERR
181	1.298	3.106	OK
182	2.629	3.080	OK
183	17.508	3.977	OK
184	0.086	3.415	ERR
185	4.784	3.266	OK
186	3.935	3.533	OK
187	8.016	4.185	OK
188	0.654	3.963	ERR
189	9.095	4.871	OK
190	4.125	5.213	OK
191	11.810	6.264	OK
192	1.520	6.153	OK
193	0.083	4.411	ERR
194	2.740	4.676	OK
195	0.078	4.206	ERR
196	10.815	4.894	OK
197	0.555	4.147	OK
198	0.083	4.090	ERR
199	0.093	3.190	ERR
200	2.719	3.049	OK
201	0.163	1.885	OK
202	0.158	1.749	OK
203	3.729	2.113	OK
204	8.885	2.728	OK
205	0.007	2.721	ERR
206	2.180	1.857	OK
207	0.012	1.803	ERR
208	6.431	2.438	OK
209	10.654	3.494	OK
210	10.760	4.298	OK
211	0.293	4.311	ERR
212	1.041	4.399	OK
213	0.770	4.103	OK
214	4.754	3.690	OK
215	7.265	4.416	OK
216	16.502	5.848	OK
217	4.402	6.287	OK
218	0.112	5.655	ERR
219	0.052	4.595	ERR
220	0.042	3.523	ERR
221	0.563	3.550	OK
222	5.883	4.034	OK
223	1.906	4.148	OK
224	0.079	3.680	ERR
225	2.090	3.163	OK
226	0.146	1.527	ERR
227	0.014	1.089	ERR
228	0.032	1.081	ERR
229	1.299	1.205	ERR
230	0.064	1.208	ERR
231	0.531	1.204	OK
232	8.463	1.462	OK
233	5.370	1.809	OK
234	0.057	1.807	ERR
235	0.883	1.686	OK
236	0.463	1.718	ERR
237	12.578	2.974	OK
238	0.685	3.040	OK
239	3.335	3.243	OK
240	5.407	3.777	OK
241	0.520	3.776	ERR
242	5.097	3.440	OK
243	0.327	2.935	ERR
244	1.163	3.046	ERR
245	9.019	3.859	OK
246	9.648	4.778	OK
247	0.066	3.527	ERR
248	0.636	3.522	ERR
249	3.851	3.573	OK
250	0.056	3.038	ERR
251	2.901	3.276	OK
252	1.678	2.935	OK
253	0.337	2.936	ERR
254	0.040	2.823	ERR
255	2.720	2.193	OK
256	8.911	2.120	OK
257	3.743	2.487	OK
258	1.845	2.608	OK
259	2.405	2.464	OK
260	4.646	2.923	OK
261	8.950	3.527	OK
262	0.045	3.364	ERR
263	0.012	3.332	ERR
264	5.788	3.907	OK
265	9.394	4.574	OK
266	2.100	3.893	OK
267	0.059	3.524	ERR
268	4.395	3.779	OK
269	1.139	3.653	OK
270	0.988	3.287	OK
271	0.449	2.437	ERR
272	9.473	3.380	OK
273	1.129	3.491	OK
274	1.591	3.072	ERR
275	0.961	2.228	OK
276	0.079	2.026	ERR
277	7.414	2.762	OK
278	10.914	3.414	OK
279	0.072	3.307	ERR
280	5.566	3.765	OK
281	10.810	4.801	OK
282	0.457	3.899	ERR
283	0.031	3.790	ERR
284	0.092	3.640	ERR
285	0.091	3.553	ERR
286	0.211	3.566	OK
287	0.385	2.863	ERR
288	9.452	2.717	OK
289	0.080	2.718	ERR
290	4.174	2.578	OK
291	0.098	1.507	ERR
292	0.448	1.506	ERR
293	4.130	1.916	OK
294	0.010	1.908	ERR
295	0.625	1.961	ERR
296	8.274	2.768	OK
297	0.055	2.735	ERR
298	0.076	1.797	ERR
299	0.892	1.878	ERR
300	6.625	2.123	OK
301	7.805	2.894	OK
302	0.109	2.860	ERR
303	0.558	2.503	OK
304	0.582	2.560	OK
305	3.371	2.835	OK
306	0.113	2.018	ERR
307	0.070	2.020	ERR
308	3.296	2.342	OK
309	5.659	2.819	OK
310	12.346	3.391	OK
311	4.929	3.103	OK
312	0.278	3.120	ERR
313	2.802	3.345	OK
314	0.096	3.296	ERR
315	3.302	3.289	OK
316	0.320	3.310	ERR
317	0.010	3.304	ERR
318	0.107	2.985	ERR
319	2.487	2.668	OK
320	1.041	1.537	ERR
321	0.052	1.050	ERR
322	12.106	2.232	OK
323	0.598	2.012	ERR
324	0.062	2.008	ERR
325	0.020	1.680	ERR
326	3.516	2.000	OK
327	13.988	3.398	OK
328	0.071	3.394	ERR
329	9.177	4.063	OK
330	7.614	4.720	OK
331	4.369	5.152	OK
332	7.231	4.665	OK
333	1.178	4.723	ERR
334	3.450	5.061	OK
335	0.086	5.068	ERR
336	0.491	4.765	ERR
337	5.017	3.868	OK
338	0.067	3.868	ERR
339	1.013	3.052	OK
340	2.974	2.588	OK
341	0.277	2.178	OK
342	0.116	1.467	ERR
343	0.450	1.394	OK
344	1.242	1.173	ERR
345	2.831	1.448	OK
346	12.128	2.611	OK
347	0.968	2.206	ERR
348	0.396	2.239	ERR
349	0.795	2.218	OK
350	0.654	1.986	ERR
351	0.100	1.968	ERR
352	6.970	2.653	OK
353	1.386	2.747	OK
354	0.201	2.643	OK
355	0.820	2.442	OK
356	8.241	2.053	OK
357	0.087	1.965	ERR
358	0.083	1.934	ERR
359	0.076	1.862	ERR
360	19.831	3.779	OK
361	0.069	3.776	ERR
362	7.883	3.868	OK
363	0.109	3.740	ERR
364	0.071	3.727	ERR
365	0.067	3.652	ERR
366	9.597	3.787	OK
367	3.307	4.109	OK
368	0.104	4.111	ERR
369	0.949	4.199	OK
370	0.020	2.218	ERR
371	9.796	3.190	OK
372	2.753	2.677	OK
373	0.620	2.728	ERR
374	0.857	2.807	OK
375	5.619	3.362	OK
376	0.031	2.406	ERR
377	10.588	3.134	OK
378	0.011	3.124	ERR
379	12.038	4.233	OK
380	0.057	4.237	ERR
381	3.137	3.571	OK
382	0.016	3.297	ERR
383	0.121	3.248	ERR
384	0.545	3.216	OK
385	3.218	2.976	OK
386	1.874	3.161	OK
387	0.748	2.176	ERR
388	7.808	2.956	OK
389	0.020	1.754	ERR
390	17.112	3.460	OK
391	1.571	3.303	OK
392	6.128	3.914	OK
393	1.879	4.090	OK
394	0.560	4.092	ERR
395	9.191	4.689	OK
396	1.243	4.626	OK
397	6.291	5.180	OK
398	8.949	5.294	OK
399	0.038	5.296	ERR

---- Final results ----
400 NS requests
157 failed requests
243 success requests
20 improved requests
1364.579 ellapsed time
